"location_code","location_name","location_category_description","gender_sexuality_alliance","lgbtqgnc_training_teachers","lgbtqgnc_training_admin","lgbtqgnc_training_other"
"06M311","Amistad Dual Language School","K-8","false","0","0","0"
"06M319","M.S. 319 - Maria Teresa","Junior High-Intermediate-Middle","false","1","0","0"
"06M322","Middle School 322","Junior High-Intermediate-Middle","false","1","0","0"
"06M324","M.S. 324 - Patria Mirabal","Junior High-Intermediate-Middle","true","0","0","0"
"06M328","Community Math & Science Prep","Junior High-Intermediate-Middle","false","1","0","0"
"06M346","Community Health Academy of the Heights","Secondary School","true","1","0","1"
"06M348","Washington Heights Expeditionary Learning School","K-12 all grades","true","2","0","1"
"06M349","Harbor Heights","Junior High-Intermediate-Middle","false","0","0","0"
"06M366","Washington Heights Academy","K-8","true","0","0","0"
"06M423","High School for Excellence and Innovation","High school","false","0","0","0"
"06M462","The College Academy","High school","true","0","0","0"
"06M463","High School for Media and Communications","High school","false","0","0","0"
"06M467","High School for Law and Public Service","High school","true","2","0","0"
"06M468","High School for Health Careers and Sciences","High school","true","0","0","0"
"06M528","I.S. 528 Bea Fuller Rodgers School","Junior High-Intermediate-Middle","false","0","0","0"
"06M540","A. Philip Randolph Campus High School","High school","true","1","0","0"
"06M552","Gregorio Luperon High School for Science and Mathe","High school","true","1","0","0"
"07X005","P.S. 5 Port Morris","K-8","true","1","0","0"
"07X029","P.S./M.S. 029 Melrose School","K-8","true","2","0","0"
"07X031","P.S./M.S. 031 The William Lloyd Garrison","K-8","false","0","0","1"
"07X151","J.H.S. 151 Lou Gehrig","Junior High-Intermediate-Middle","false","0","0","0"
"07X221","South Bronx Preparatory: A College Board School","Secondary School","true","2","0","0"
"07X223","The Laboratory School of Finance and Technology: X","Secondary School","true","0","0","0"
"07X224","P.S./I.S. 224","Junior High-Intermediate-Middle","false","0","0","0"
"07X259","H.E.R.O. High (Health, Education, and Research Occ","High school","true","0","0","0"
"07X296","South Bronx Academy for Applied Media","Junior High-Intermediate-Middle","true","1","0","0"
"07X298","Academy of Public Relations","Junior High-Intermediate-Middle","true","1","0","0"
"07X334","International Community High School","High school","true","3","1","0"
"07X343","Academy of Applied Mathematics and Technology","Junior High-Intermediate-Middle","false","0","0","0"
"07X379","Jill Chaifetz Transfer High School","High school","false","0","0","0"
"07X381","Bronx Haven High School","High school","true","0","0","0"
"07X427","Community School for Social Justice","High school","false","0","0","0"
"07X473","Mott Haven Village Preparatory High School","High school","true","1","0","0"
"07X495","University Heights Secondary School","High school","true","0","0","0"
"07X500","Hostos-Lincoln Academy of Science","Secondary School","true","0","0","0"
"07X522","Bronx Design and Construction Academy","High school","true","1","0","0"
"07X527","Bronx Leadership Academy II High School","High school","true","0","0","0"
"07X548","Careers in Sports High School","High school","true","3","0","0"
"07X551","The Urban Assembly Bronx Academy of Letters","Secondary School","true","0","0","0"
"07X557","Mott Haven Community High School","High school","true","0","0","0"
"07X584","I.S. 584","Junior High-Intermediate-Middle","false","0","0","0"
"07X600","Alfred E. Smith Career and Technical Education Hig","High school","true","0","0","0"
"07X625","Walkabout Bronx High School","High school","false","0","1","0"
"07X670","Health Opportunities High School","High school","true","3","0","0"
"08X071","P.S. 071 Rose E. Scala","K-8","false","0","0","0"
"08X101","M.S. X101 Edward R. Byrne","Junior High-Intermediate-Middle","true","1","0","1"
"08X123","J.H.S. 123 James M. Kieran","Junior High-Intermediate-Middle","true","0","0","0"
"08X131","J.H.S. 131 Albert Einstein","Junior High-Intermediate-Middle","false","0","0","0"
"08X269","Bronx Studio School for Writers and Artists","Secondary School","true","0","0","0"
"08X282","Women's Academy of Excellence","High school","false","0","0","0"
"08X293","Renaissance High School for Musical Theater and th","High school","false","1","0","0"
"08X301","M.S. 301 Paul L. Dunbar","Junior High-Intermediate-Middle","false","0","0","0"
"08X302","M.S. 302 Luisa Dessus Cruz","Junior High-Intermediate-Middle","false","0","0","0"
"08X312","Millennium Art Academy","High school","false","0","0","0"
"08X320","Pelham Lab High School","High school","true","0","0","0"
"08X337","The School for Inquiry and Social Justice","Junior High-Intermediate-Middle","true","35","2","2"
"08X348","Schuylerville Preparatory High School","High school","false","0","0","0"
"08X349","Bronx River High School","High school","true","0","0","0"
"08X367","Archimedes Academy for Math, Science and Technolog","Secondary School","true","0","0","0"
"08X371","Urban Institute of Mathematics","Junior High-Intermediate-Middle","false","0","0","0"
"08X375","The Bronx Mathematics Preparatory School","Junior High-Intermediate-Middle","false","0","0","0"
"08X376","Antonia Pantoja Preparatory Academy: A College Boa","Secondary School","true","2","0","0"
"08X377","Bronx Community High School","High school","false","0","0","0"
"08X405","Herbert H. Lehman High School","High school","true","5","0","4"
"08X424","Bronx Academy for Multi-Media","Junior High-Intermediate-Middle","true","0","0","0"
"08X432","Bronx Bridges High School","High school","false","0","0","0"
"08X448","Soundview Academy for Culture and Scholarship","Junior High-Intermediate-Middle","false","0","0","0"
"08X452","Gotham Collaborative High School","High school","false","0","0","0"
"08X467","Mott Hall Community School","Junior High-Intermediate-Middle","true","1","0","0"
"08X530","Longwood Preparatory Academy","High school","true","1","0","2"
"08X537","Bronx Arena High School","High school","false","0","0","0"
"08X558","Westchester Square Academy","High school","true","0","0","0"
"08X559","School for Tourism and Hospitality","High school","false","2","0","0"
"08X561","Bronx Compass High School","High school","true","3","1","0"
"08X562","Blueprint Middle School","Junior High-Intermediate-Middle","true","3","0","0"
"09X004","P.S./M.S. 004 Crotona Park West","K-8","false","0","1","0"
"09X022","J.H.S. 022 Jordan L. Mott","Junior High-Intermediate-Middle","false","0","0","0"
"09X117","I.S. 117 Joseph H. Wade","Junior High-Intermediate-Middle","false","0","0","0"
"09X128","Mott Hall III","Junior High-Intermediate-Middle","true","2","0","0"
"09X215","Kappa","Junior High-Intermediate-Middle","true","1","0","0"
"09X218","P.S./I.S. 218 Rafael Hernandez Dual Language Magne","K-8","false","1","0","0"
"09X219","I.S. 219 New Venture School","Junior High-Intermediate-Middle","true","1","0","1"
"09X227","Bronx Collegiate Academy","High school","false","0","0","0"
"09X229","I.S. 229 Roland Patterson","Junior High-Intermediate-Middle","false","1","0","0"
"09X231","Eagle Academy for Young Men","Secondary School","false","0","0","0"
"09X232","I.S. 232","Junior High-Intermediate-Middle","false","0","0","0"
"09X241","Urban Assembly School for Applied Math and Science","Secondary School","true","1","0","0"
"09X250","Eximius College Preparatory Academy: A College Boa","High school","true","0","0","0"
"09X252","Mott Hall Bronx High School","High school","false","1","0","0"
"09X260","Bronx Center for Science and Mathematics","High school","true","0","0","0"
"09X263","Validus Preparatory Academy","High school","false","1","0","0"
"09X297","Morris Academy for Collaborative Studies","High school","true","0","0","0"
"09X303","I.S. X303 Leadership & Community Service","Junior High-Intermediate-Middle","true","2","1","0"
"09X313","I.S. 313 School of Leadership Development","Junior High-Intermediate-Middle","false","0","1","0"
"09X323","Bronx Writing Academy","Junior High-Intermediate-Middle","false","1","0","0"
"09X324","Bronx Early College Academy for Teaching & Learnin","Secondary School","false","0","0","0"
"09X327","Comprehensive Model School Project M.S. 327","Secondary School","true","0","0","0"
"09X328","New Millennium Bronx Academy of the Arts","Junior High-Intermediate-Middle","true","0","0","0"
"09X329","DreamYard Preparatory School","High school","true","1","0","0"
"09X339","I.S. 339","Junior High-Intermediate-Middle","false","0","0","0"
"09X350","New Directions Secondary School","High school","true","0","0","0"
"09X361","The Highbridge Green School","Junior High-Intermediate-Middle","true","0","0","0"
"09X365","Academy for Language and Technology","High school","false","0","0","0"
"09X403","Bronx International High School","High school","true","0","0","0"
"09X404","School for Excellence","High school","false","1","0","0"
"09X412","Bronx High School of Business","High school","true","2","0","0"
"09X413","Bronx High School for Medical Science","Secondary School","false","1","1","0"
"09X454","Science and Technology Academy: A Mott Hall School","Junior High-Intermediate-Middle","false","0","0","0"
"09X505","Bronx School for Law, Government and Justice","Secondary School","true","0","0","1"
"09X517","Frederick Douglass Academy III Secondary School","High school","false","0","0","0"
"09X525","Bronx Leadership Academy High School","High school","true","1","0","0"
"09X543","High School for Violin and Dance","High school","true","1","0","0"
"09X564","Claremont International HS","High school","true","6","0","1"
"09X568","Young Women's Leadership School of the Bronx","Secondary School","true","3","0","0"
"09X593","South Bronx International Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"09X594","M.S. 594","Junior High-Intermediate-Middle","true","0","0","0"
"10X003","P.S. 3 Raul Julia Micro Society","K-8","false","2","0","0"
"10X015","P.S. X015 Institute for Environmental Learning","K-8","false","0","0","0"
"10X020","PS/MS 20 P.O.George J. Werdann, III","K-8","true","0","0","0"
"10X037","P.S. X037 - Multiple Intelligence School","K-8","false","1","0","0"
"10X045","Thomas C. Giordano Middle School 45","Junior High-Intermediate-Middle","false","0","0","1"
"10X080","J.H.S. 080 The Mosholu Parkway","Junior High-Intermediate-Middle","false","0","0","0"
"10X095","P.S. 095 Sheila Mencher","K-8","false","0","0","0"
"10X118","J.H.S. 118 William W. Niles","Junior High-Intermediate-Middle","true","0","1","0"
"10X141","Riverdale / Kingsbridge Academy (Middle School / H","Secondary School","true","1","0","1"
"10X206","I.S. 206 Ann Mersereau","Junior High-Intermediate-Middle","false","0","0","0"
"10X213","Bronx Engineering and Technology Academy","High school","false","0","0","0"
"10X225","Theatre Arts Production Company School","Secondary School","true","2","0","0"
"10X228","Jonas Bronck Academy","Junior High-Intermediate-Middle","false","1","0","0"
"10X237","The Marie Curie School for Medicine, Nursing, and","High school","true","0","0","0"
"10X243","West Bronx Academy for the Future","Secondary School","true","0","0","0"
"10X244","The New School for Leadership and Journalism","Junior High-Intermediate-Middle","true","4","0","0"
"10X254","I.S. 254","Junior High-Intermediate-Middle","true","0","0","0"
"10X264","Bronx Academy for Software Engineering (BASE)","High school","true","1","0","0"
"10X268","Kingsbridge International High School","High school","false","0","0","0"
"10X279","P.S. 279 Captain Manuel Rivera, Jr.","K-8","false","0","0","0"
"10X280","P.S./M.S. 280 Mosholu Parkway","K-8","false","0","0","0"
"10X284","Bronx School of Law and Finance","High school","true","2","0","0"
"10X308","Bronx Dance Academy School","Junior High-Intermediate-Middle","false","16","0","2"
"10X315","P.S. 315 Lab School","K-8","false","0","2","0"
"10X319","Providing Urban Learners Success In Education High","High school","false","1","0","0"
"10X331","The Bronx School of Young Leaders","Junior High-Intermediate-Middle","true","1","0","2"
"10X342","International School for Liberal Arts","Secondary School","true","1","0","0"
"10X351","Bronx Collaborative High School","High school","true","1","1","0"
"10X353","World View High School","High school","true","2","0","0"
"10X363","Academy For Personal Leadership And Excellence","Junior High-Intermediate-Middle","true","1","0","0"
"10X368","In-Tech Academy (M.S. / High School 368)","Secondary School","true","2","0","1"
"10X374","Knowledge and Power Preparatory Academy Internatio","High school","true","0","0","0"
"10X390","M.S. 390","Junior High-Intermediate-Middle","false","3","0","0"
"10X391","The Angelo Patri Middle School","Junior High-Intermediate-Middle","true","2","0","0"
"10X397","English Language Learners and International Suppor","High school","false","1","0","0"
"10X433","High School for Teaching and the Professions","High school","true","2","0","0"
"10X434","Belmont Preparatory High School","High school","false","1","0","0"
"10X437","Fordham High School for the Arts","High school","true","4","1","0"
"10X438","Fordham Leadership Academy","High school","true","0","0","0"
"10X439","Bronx High School for Law and Community Service","High school","true","0","0","1"
"10X440","DeWitt Clinton High School","High school","true","0","0","0"
"10X442","Celia Cruz Bronx High School of Music, The","High school","true","1","0","0"
"10X445","The Bronx High School of Science","High school","true","1","0","0"
"10X447","Creston Academy","Junior High-Intermediate-Middle","false","0","0","0"
"10X477","Marble Hill High School for International Studies","High school","true","0","0","0"
"10X524","Crotona International High School","High school","false","0","1","0"
"10X546","Bronx Theatre High School","High school","true","1","0","0"
"10X549","Discovery High School","High school","false","2","1","0"
"10X565","High School for Energy and Technology","High school","false","0","0","1"
"10X696","High School of American Studies at Lehman College","High school","true","0","0","0"
"11X019","P.S. 019 Judith K. Weiss","K-8","false","0","0","0"
"11X083","P.S. 083 Donald Hertz","K-8","false","0","0","0"
"11X089","P.S. 089 Bronx","K-8","true","1","0","0"
"11X127","J.H.S. 127 The Castle Hill","Junior High-Intermediate-Middle","true","3","0","0"
"11X144","J.H.S. 144 Michelangelo","Junior High-Intermediate-Middle","true","0","0","0"
"11X175","P.S. 175 City Island","K-8","false","1","0","1"
"11X180","M.S. 180 Dr. Daniel Hale Williams","Junior High-Intermediate-Middle","false","0","0","0"
"11X181","I.S. 181 Pablo Casals","Junior High-Intermediate-Middle","false","1","0","0"
"11X194","P.S./M.S. 194","K-8","false","0","0","0"
"11X249","Bronx Health Sciences High School","High school","false","1","0","0"
"11X253","Bronx High School for Writing and Communication Ar","High school","true","0","0","0"
"11X265","Bronx Lab School","High school","true","0","0","0"
"11X270","Academy for Scholarship and Entrepreneurship: A Co","High school","false","1","0","0"
"11X275","High School of Computers and Technology","High school","false","0","0","0"
"11X287","North Bronx School of Empowerment","Junior High-Intermediate-Middle","false","0","0","0"
"11X288","Collegiate Institute for Math and Science","High school","false","0","0","0"
"11X290","Bronx Academy of Health Careers","High school","false","0","0","0"
"11X299","Astor Collegiate Academy","High school","true","0","0","0"
"11X326","Bronx Green Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"11X355","Bronx Alliance Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"11X370","Leaders of Tomorrow","Junior High-Intermediate-Middle","false","0","0","0"
"11X418","Bronx High School for the Visual Arts","High school","false","2","0","0"
"11X455","Harry S Truman High School","High school","true","3","1","2"
"11X462","Cornerstone Academy for Social Action Middle Schoo","Junior High-Intermediate-Middle","false","2","0","2"
"11X468","Pelham Academy of Academics and Community Engageme","Junior High-Intermediate-Middle","false","1","0","0"
"11X498","P.S./M.S. 11X498 - Van Nest Academy","K-8","false","0","1","0"
"11X508","Bronxdale High School","High school","true","1","1","0"
"11X509","High School of Language and Innovation","High school","false","1","0","0"
"11X513","New World High School","High school","false","1","0","0"
"11X514","The Bronxwood Preparatory Academy","High school","false","0","0","0"
"11X529","One World Middle School at Edenwald","Junior High-Intermediate-Middle","false","0","0","0"
"11X532","Baychester Middle School","Junior High-Intermediate-Middle","false","0","0","0"
"11X542","Pelham Preparatory Academy","High school","false","0","0","0"
"11X544","High School for Contemporary Arts","High school","true","2","0","0"
"11X545","Bronx Aerospace High School","High school","true","0","0","0"
"11X556","Bronx Park Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"11X566","Pelham Gardens Middle School","Junior High-Intermediate-Middle","true","1","0","0"
"12X098","J.H.S. 098 Herman Ridder","Junior High-Intermediate-Middle","false","0","1","0"
"12X129","M.S. 129 Academy for Independent Learning and Lead","Junior High-Intermediate-Middle","true","2","0","1"
"12X190","E.S.M.T- I.S. 190","Junior High-Intermediate-Middle","false","3","1","1"
"12X211","P.S. 211","K-8","false","0","0","0"
"12X214","P.S. 214","K-8","false","2","0","0"
"12X217","School of Performing Arts","Junior High-Intermediate-Middle","false","0","1","1"
"12X242","Mott Hall V","Secondary School","true","2","1","0"
"12X248","Metropolitan High School, The","High school","true","0","0","0"
"12X251","Explorations Academy H.S.","High school","true","3","0","0"
"12X267","Bronx Latin","Secondary School","true","1","0","0"
"12X271","East Bronx Academy for the Future","Secondary School","false","0","0","0"
"12X273","Frederick Douglass Academy V. Middle School","Junior High-Intermediate-Middle","false","1","0","0"
"12X286","Fannie Lou Hamer Middle School","Junior High-Intermediate-Middle","true","0","0","0"
"12X316","Kappa III","Junior High-Intermediate-Middle","false","1","0","0"
"12X318","I.S. X318 Math, Science & Technology Through Arts","Junior High-Intermediate-Middle","true","3","0","0"
"12X341","Accion Academy","Junior High-Intermediate-Middle","false","1","0","0"
"12X383","Emolior Academy","Junior High-Intermediate-Middle","false","1","0","0"
"12X388","Pan American International High School at Monroe","High school","true","3","0","0"
"12X446","Arturo A. Schomburg Satellite Academy Bronx","High school","true","0","0","0"
"12X478","The Cinema School","High school","true","0","0","1"
