"year","session","borough","swimming_pool","class_type","class_time","of_classes","total_registration","week_1_total_attendance","week_2_total_attendance","week_3_total_attendance","total_attendance"
"2019","3","Brooklyn","Sunset","Senior","10:00 AM","1","39","32","38","0","70"
"2019","2","Brooklyn","Sunset","Senior","10:00 AM","1","31","41","37","49","127"
"2019","3","Brooklyn","Red Hook","Senior","10:00 AM","1","19","13","16","0","29"
"2019","2","Brooklyn","Red Hook","Senior","10:00 AM","1","12","18","10","11","39"
"2019","3","Brooklyn","McCarren","Senior","10:00 AM","1","25","44","32","0","76"
"2019","2","Brooklyn","McCarren","Senior","10:00 AM","1","25","37","42","31","110"
"2019","3","Brooklyn","Kosciusko","Senior","10:00 AM","1","18","21","18","0","39"
"2019","2","Brooklyn","Kosciusko","Senior","10:00 AM","1","18","24","19","0","43"
"2019","3","Bronx","Crotona","Senior","10:00 AM","1","1","1","0","0","1"
"2019","2","Bronx","Crotona","Senior","10:00 AM","1","1","1","2","1","4"
"2019","3","Manhattan","Jackie Robinson","Senior","9:00 AM","1","18","24","18","0","42"
"2019","3","Manhattan","Tony Dapolito","Senior","10:00 AM","1","61","96","89","0","185"
"2019","3","Manhattan","Hamilton Fish","Senior","11:00","1","28","43","61","0","104"
"2019","3","Manhattan","Asser Levy","Senior","11:00","1","53","89","94","0","183"
"2019","2","Manhattan","Asser Levy","Senior","11:00","1","35","67","58","28","153"
"2019","1","Manhattan","Asser Levy","Senior","11:00","1","20","0","61","75","136"
"2019","2","Manhattan","Highbridge","Senior","9:40 AM","1","19","26","31","0","57"
"2019","3","Staten Island","West Brighton","Swim Team","8:00 AM","1","5","5","0","0","5"
"2019","2","Staten Island","West Brighton","Swim Team","8:00 AM","1","5","3","8","0","11"
"2019","1","Staten Island","West Brighton","Swim Team","8:00 AM","1","5","0","4","5","9"
"2019","3","Staten Island","Tottenville","Swim Team","8:00 AM","1","14","18","0","0","18"
"2019","2","Staten Island","Tottenville","Swim Team","8:00 AM","1","14","15","16","0","31"
"2019","1","Staten Island","Tottenville","Swim Team","8:00 AM","1","14","0","26","18","44"
"2019","3","Staten Island","Lyons","Swim Team","8:50 AM","1","15","11","0","0","11"
"2019","2","Staten Island","Lyons","Swim Team","8:50 AM","1","15","15","20","0","35"
"2019","1","Staten Island","Lyons","Swim Team","8:50 AM","1","15","0","21","21","42"
"2019","3","Staten Island","Faber","Swim Team","8:00 AM","1","6","7","0","0","7"
"2019","2","Staten Island","Faber","Swim Team","8:00 AM","1","6","6","9","0","15"
"2019","1","Staten Island","Faber","Swim Team","8:00 AM","1","6","0","3","5","8"
"2019","3","Queens","Liberty","Swim Team","8:00 AM","1","18","17","0","0","17"
"2019","2","Queens","Liberty","Swim Team","8:00 AM","1","18","26","22","0","48"
"2019","1","Queens","Liberty","Swim Team","8:00 AM","1","14","0","24","28","52"
"2019","3","Queens","Fort Totten","Swim Team","8:00 AM","1","20","25","0","0","25"
"2019","2","Queens","Fort Totten","Swim Team","8:00 AM","1","20","46","40","12","98"
"2019","1","Queens","Fort Totten","Swim Team","8:00 AM","1","18","0","52","46","98"
"2019","3","Queens","Fisher","Swim Team","8:00 AM","1","25","20","0","0","20"
"2019","2","Queens","Fisher","Swim Team","8:00 AM","1","25","25","36","0","61"
"2019","1","Queens","Fisher","Swim Team","8:00 AM","1","24","0","32","0","32"
"2019","3","Queens","Astoria","Swim Team","8:50 AM","1","26","27","0","0","27"
"2019","2","Queens","Astoria","Swim Team","8:50 AM","1","26","35","38","0","73"
"2019","1","Queens","Astoria","Swim Team","8:50 AM","1","22","0","31","27","58"
"2019","3","Brooklyn","Sunset","Swim Team","8:50 AM","1","22","21","0","0","21"
"2019","2","Brooklyn","Sunset","Swim Team","8:50 AM","1","22","26","38","0","64"
"2019","1","Brooklyn","Sunset","Swim Team","8:50 AM","1","16","0","23","0","23"
"2019","3","Brooklyn","Red Hook","Swim Team","8:50 AM","1","7","10","0","0","10"
"2019","2","Brooklyn","Red Hook","Swim Team","8:50 AM","1","7","4","12","0","16"
"2019","1","Brooklyn","Red Hook","Swim Team","8:50 AM","1","7","0","11","6","17"
"2019","3","Brooklyn","McCarren","Swim Team","8:50 AM","1","32","20","0","0","20"
"2019","2","Brooklyn","McCarren","Swim Team","8:50 AM","1","32","48","39","0","87"
"2019","1","Brooklyn","McCarren","Swim Team","8:50 AM","1","29","0","44","29","73"
"2019","3","Brooklyn","Kosciusko","Swim Team","8:50 AM","1","5","7","0","0","7"
"2019","2","Brooklyn","Kosciusko","Swim Team","8:50 AM","1","5","0","5","0","5"
"2019","1","Brooklyn","Kosciusko","Swim Team","8:50 AM","1","5","0","5","5","10"
"2019","3","Brooklyn","Douglas-Degraw","Swim Team","8:00 AM","1","15","14","0","0","14"
"2019","2","Brooklyn","Douglas-Degraw","Swim Team","8:00 AM","1","15","8","16","0","24"
"2019","1","Brooklyn","Douglas-Degraw","Swim Team","8:00 AM","1","15","0","22","18","40"
"2019","3","Brooklyn","Commodore Barry","Swim Team","8:50 AM","1","4","4","0","0","4"
"2019","2","Brooklyn","Commodore Barry","Swim Team","8:00 AM","1","4","1","7","0","8"
"2019","1","Brooklyn","Commodore Barry","Swim Team","8:00 AM","1","3","0","3","5","8"
"2019","3","Brooklyn","Bushwick","Swim Team","8:00 AM","1","15","11","0","0","11"
"2019","2","Brooklyn","Bushwick","Swim Team","8:00 AM","1","15","19","23","0","42"
"2019","1","Brooklyn","Bushwick","Swim Team","8:00 AM","1","9","0","7","17","24"
"2019","3","Brooklyn","Betsy Head","Swim Team","8:00 AM","1","1","15","0","0","15"
"2019","2","Brooklyn","Betsy Head","Swim Team","8:00 AM","1","14","26","24","0","50"
"2019","1","Brooklyn","Betsy Head","Swim Team","8:00 AM","1","11","0","18","20","38"
"2019","3","Bronx","Van Cortlandt","Swim Team","8:50 AM","1","3","11","0","0","11"
"2019","2","Bronx","Van Cortlandt","Swim Team","8:50 AM","1","18","22","20","0","42"
"2019","1","Bronx","Van Cortlandt","Swim Team","8:50 AM","1","12","0","15","11","26"
"2019","3","Bronx","Mullaly","Swim Team","8:00 AM","1","6","9","0","0","9"
"2019","2","Bronx","Mullaly","Swim Team","8:00 AM","1","6","6","12","0","18"
"2019","3","Bronx","Haffen","Swim Team","8:00 AM","1","3","3","0","0","3"
"2019","2","Bronx","Haffen","Swim Team","8:00 AM","1","3","3","4","0","7"
"2019","3","Bronx","Floating Pool","Swim Team","8:00 AM","1","3","5","0","0","5"
"2019","2","Bronx","Floating Pool","Swim Team","8:00 AM","1","3","3","5","0","8"
"2019","3","Bronx","Crotona","Swim Team","8:50 AM","1","1","1","0","0","1"
"2019","2","Bronx","Crotona","Swim Team","8:50 AM","1","1","2","1","0","3"
"2019","3","Manhattan","Tony Dapolito","Swim Team","10:00 AM","1","10","6","0","0","6"
"2019","2","Manhattan","Tony Dapolito","Swim Team","10:00 AM","1","10","15","12","0","27"
"2019","3","Manhattan","Thomas Jefferson","Swim Team","8:50 AM","1","4","7","0","0","7"
"2019","2","Manhattan","Thomas Jefferson","Swim Team","8:50 AM","1","4","7","7","0","14"
"2019","3","Manhattan","Lasker","Swim Team","8:50 AM","1","5","5","0","0","5"
"2019","2","Manhattan","Lasker","Swim Team","8:50 AM","1","5","6","10","0","16"
"2019","3","Manhattan","John Jay","Swim Team","8:50 AM","1","9","17","0","0","17"
"2019","2","Manhattan","John Jay","Swim Team","8:50 AM","1","9","8","7","0","15"
"2019","3","Manhattan","Jackie Robinson","Swim Team","8:50 AM","1","3","5","0","0","5"
"2019","2","Manhattan","Jackie Robinson","Swim Team","8:50 AM","1","2","3","2","0","5"
"2019","1","Manhattan","Jackie Robinson","Swim Team","8:50 AM","1","2","0","3","1","4"
"2019","3","Manhattan","Highbridge","Swim Team","8:00 AM","1","5","7","0","0","7"
"2019","2","Manhattan","Highbridge","Swim Team","8:00 AM","1","4","4","2","0","6"
"2019","1","Manhattan","Highbridge","Swim Team","8:00 AM","1","4","0","4","6","10"
"2019","3","Manhattan","Hamilton Fish","Swim Team","9:00 AM","1","12","12","0","0","12"
"2019","2","Manhattan","Hamilton Fish","Swim Team","9:00 AM","1","13","20","25","0","45"
"2019","3","Manhattan","Asser Levy","Swim Team","8:50 AM","1","12","16","0","0","16"
"2019","2","Manhattan","Asser Levy","Swim Team","8:50 AM","1","12","12","22","0","34"
"2019","3","Staten Island","Lyons","Tot","10:15 AM","3","61","6","6","4","16"
"2019","3","Staten Island","Lyons","Tot","9:45 AM","3","17","8","18","6","32"
"2019","3","Staten Island","Lyons","Level 2","8:50 AM","2","41","18","31","9","58"
"2019","3","Staten Island","Lyons","Level 1","9:00 AM","2","88","44","40","9","93"
"2019","3","Staten Island","Faber","Tot","10:15 AM","2","50","4","7","3","14"
"2019","3","Staten Island","Faber","Tot","9:40 AM","1","27","5","13","4","22"
"2019","3","Staten Island","Faber","Level 2","8:50 AM","2","33","6","19","5","30"
"2019","3","Staten Island","Faber","Level 1","10:00 AM","1","32","13","14","2","29"
"2019","3","Staten Island","Faber","Level 1","9:00 AM","1","18","7","14","5","26"
"2019","3","Staten Island","Faber","Level 1","8:00 AM","1","18","14","16","8","38"
"2019","3","Queens","Fort Totten","Tot","10:15 AM","2","149","13","16","8","37"
"2019","3","Queens","Fort Totten","Tot","9:40 AM","2","80","15","21","10","46"
"2019","3","Queens","Fort Totten","Level 2","8:50 AM","2","88","22","33","9","64"
"2019","3","Queens","Fort Totten","Level 2","8:00 AM","2","39","14","19","9","42"
"2019","3","Queens","Fort Totten","Level 1","9:00 AM","2","114","27","44","16","87"
"2019","3","Queens","Fort Totten","Level 1","8:00 AM","1","51","15","21","5","41"
"2019","3","Brooklyn","Sunset","Tot","10:15 AM","4","271","39","88","29","156"
"2019","3","Brooklyn","Sunset","Tot","9:40 AM","4","176","21","82","40","143"
"2019","3","Brooklyn","Sunset","Level 2","8:50 AM","5","230","55","121","62","238"
"2019","3","Brooklyn","Sunset","Level 2","8:00 AM","3","150","24","78","35","137"
"2019","3","Brooklyn","Sunset","Level 1","10:00 AM","6","371","138","152","77","367"
"2019","3","Brooklyn","Sunset","Level 1","9:00 AM","6","191","150","114","65","329"
"2019","3","Brooklyn","Sunset","Level 1","8:00 AM","3","142","82","91","40","213"
"2019","3","Brooklyn","Red Hook","Tot","10:15 AM","3","47","0","25","6","31"
"2019","3","Brooklyn","Red Hook","Tot","9:40 AM","3","22","9","17","5","31"
"2019","3","Brooklyn","Red Hook","Level 2","8:50 AM","2","37","19","41","18","78"
"2019","3","Brooklyn","Red Hook","Level 2","8:00 AM","1","23","8","15","9","32"
"2019","3","Brooklyn","Red Hook","Level 1","10:00 AM","3","59","53","80","34","167"
"2019","3","Brooklyn","Red Hook","Level 1","9:00 AM","3","11","17","29","9","55"
"2019","3","Brooklyn","Red Hook","Level 1","8:00 AM","1","6","9","16","8","33"
"2019","3","Brooklyn","McCarren","Tot","10:15 AM","4","168","21","32","10","63"
"2019","3","Brooklyn","McCarren","Tot","9:40 AM","4","101","29","47","15","91"
"2019","3","Brooklyn","McCarren","Level 2","8:50 AM","5","129","36","51","18","105"
"2019","3","Brooklyn","McCarren","Level 1","10:00 AM","3","127","59","50","22","131"
"2019","3","Brooklyn","McCarren","Level 1","9:00 AM","6","92","85","139","38","262"
"2019","3","Brooklyn","Kosciusko","Tot","10:15 AM","1","63","18","31","8","57"
"2019","3","Brooklyn","Kosciusko","Tot","9:40 AM","1","38","16","30","19","65"
"2019","3","Brooklyn","Kosciusko","Level 2","8:50 AM","1","40","19","37","16","72"
"2019","3","Brooklyn","Kosciusko","Level 2","8:00 AM","1","19","0","0","0","0"
"2019","3","Brooklyn","Kosciusko","Level 1","10:00 AM","2","69","41","51","11","103"
"2019","3","Brooklyn","Kosciusko","Level 1","9:00 AM","2","27","33","55","0","88"
"2019","3","Brooklyn","Kosciusko","Level 1","8:00 AM","2","23","0","0","20","20"
"2019","3","Brooklyn","Howard Houses","Tot","10:15 AM","1","19","9","7","3","19"
"2019","3","Brooklyn","Howard Houses","Tot","9:40 AM","1","11","5","6","3","14"
"2019","3","Brooklyn","Howard Houses","Level 2","8:50 AM","1","15","1","6","1","8"
"2019","3","Brooklyn","Howard Houses","Level 2","8:00 AM","1","9","5","6","5","16"
"2019","3","Brooklyn","Howard Houses","Level 1","10:00 AM","1","27","12","18","7","37"
"2019","3","Brooklyn","Howard Houses","Level 1","9:00 AM","1","13","15","17","5","37"
"2019","3","Brooklyn","Howard Houses","Level 1","8:00 AM","1","14","4","5","0","9"
"2019","3","Brooklyn","Bushwick","Level 2","10:15 AM","2","44","0","30","13","43"
"2019","3","Brooklyn","Bushwick","Tot","9:40 AM","2","21","0","12","4","16"
"2019","3","Brooklyn","Bushwick","Level 2","8:50 AM","2","42","16","27","7","50"
"2019","3","Brooklyn","Bushwick","Level 2","8:00 AM","2","28","7","22","9","38"
"2019","3","Brooklyn","Bushwick","Level 1","10:00 AM","2","51","34","52","15","101"
"2019","3","Brooklyn","Bushwick","Level 1","9:00 AM","2","33","43","59","21","123"
"2019","3","Brooklyn","Bushwick","Level 1","8:00 AM","2","26","37","63","23","123"
"2019","3","Brooklyn","Betsy Head","Tot","10:15 AM","3","75","12","15","13","40"
"2019","3","Brooklyn","Betsy Head","Tot","9:40 AM","3","43","13","19","16","48"
"2019","3","Brooklyn","Betsy Head","Level 2","8:50 AM","3","56","23","17","15","55"
"2019","3","Brooklyn","Betsy Head","Level 2","8:00 AM","2","25","20","32","10","62"
"2019","3","Brooklyn","Betsy Head","Level 1","10:00 AM","3","91","38","29","8","75"
"2019","3","Brooklyn","Betsy Head","Level 1","9:00 AM","3","30","29","38","23","90"
"2019","3","Brooklyn","Betsy Head","Level 1","8:00 AM","3","32","41","36","34","111"
"2019","3","Bronx","Mullaly","Tot","10:15 AM","1","56","5","14","6","25"
"2019","3","Bronx","Mullaly","Tot","9:40 AM","1","30","9","6","5","20"
"2019","3","Bronx","Mullaly","Level 2","8:50 AM","1","46","13","17","4","34"
"2019","3","Bronx","Mullaly","Level 1","10:00 AM","1","5","10","0","0","10"
"2019","3","Bronx","Mullaly","Level 1","9:00 AM","1","80","29","29","0","58"
"2019","3","Bronx","Mullaly","Level 1","8:00 AM","1","46","26","41","20","87"
"2019","3","Bronx","Haffen","Tot","10:15 AM","1","48","0","16","10","26"
"2019","3","Bronx","Haffen","Tot","9:40 AM","1","36","0","18","10","28"
"2019","3","Bronx","Haffen","Level 2","8:50 AM","1","45","0","26","12","38"
"2019","3","Bronx","Haffen","Level 1","10:00 AM","1","82","18","33","10","61"
"2019","3","Bronx","Haffen","Level 1","9:00 AM","1","30","13","32","9","54"
"2019","3","Bronx","Haffen","Level 1","8:00 AM","1","13","15","28","10","53"
"2019","3","Bronx","Floating Pool","Tot","10:15 AM","1","64","11","14","8","33"
"2019","3","Bronx","Floating Pool","Tot","9:40 AM","1","35","10","18","4","32"
"2019","3","Bronx","Floating Pool","Level 2","8:50 AM","1","31","15","18","10","43"
"2019","3","Bronx","Floating Pool","Level 1","10:00 AM","1","55","31","30","0","61"
"2019","3","Bronx","Floating Pool","Level 1","9:00 AM","1","44","31","44","17","92"
"2019","3","Bronx","Floating Pool","Level 1","8:00 AM","1","12","20","28","11","59"
"2019","3","Bronx","Crotona","Tot","10:15 AM","1","66","3","4","1","8"
"2019","3","Bronx","Crotona","Tot","9:40 AM","1","35","7","9","3","19"
"2019","3","Bronx","Crotona","Level 2","8:50 AM","1","39","17","12","5","34"
"2019","3","Bronx","Crotona","Level 1","10:00 AM","2","97","14","34","12","60"
"2019","3","Bronx","Crotona","Level 1","9:00 AM","2","44","18","24","9","51"
"2019","3","Manhattan","Tony Dapolito","Tot","9:30 AM","1","31","4","15","3","22"
"2019","3","Manhattan","Tony Dapolito","Tot","9:00 AM","1","22","7","13","2","22"
"2019","3","Manhattan","Tony Dapolito","Level 2","10:00 AM","2","26","0","23","9","32"
"2019","3","Manhattan","Tony Dapolito","Level 2","9:00 AM","1","9","7","13","8","28"
"2019","3","Manhattan","Tony Dapolito","Level 1","9:00 AM","3","20","21","34","12","67"
"2019","3","Manhattan","Thomas Jefferson","Adult LTS","12:00 PM","1","25","29","24","37","90"
"2019","3","Manhattan","Thomas Jefferson","Tot","10:15 AM","1","31","6","11","4","21"
"2019","3","Manhattan","Thomas Jefferson","Tot","9:40 AM","1","22","8","16","5","29"
"2019","3","Manhattan","Thomas Jefferson","Level 1","9:00 AM","1","82","18","24","6","48"
"2019","3","Queens","Astoria","Tot","10:15 AM","1","43","12","7","4","23"
"2019","3","Queens","Astoria","Tot","9:40 AM","1","19","6","10","3","19"
"2019","3","Queens","Astoria","Level 2","8:50 AM","4","152","24","41","12","77"
"2019","3","Queens","Astoria","Level 2","8:00 AM","3","70","16","30","12","58"
"2019","3","Queens","Astoria","Level 1","10:00 AM","2","262","45","41","13","99"
"2019","3","Queens","Astoria","Level 1","9:00 AM","5","107","46","87","27","160"
"2019","3","Queens","Astoria","Level 1","8:00 AM","3","77","28","39","10","77"
"2019","3","Bronx","Van Cortlandt","Tot","10:15 AM","2","183","16","19","6","41"
"2019","3","Bronx","Van Cortlandt","Tot","9:40 AM","2","108","16","16","9","41"
"2019","3","Bronx","Van Cortlandt","Level 2","8:50 AM","1","88","11","14","9","34"
"2019","3","Bronx","Van Cortlandt","Level 2","8:00 AM","1","52","0","0","0","0"
"2019","3","Bronx","Van Cortlandt","Level 1","10:00 AM","2","179","35","44","0","79"
"2019","3","Bronx","Van Cortlandt","Level 1","9:00 AM","2","77","39","39","0","78"
"2019","3","Bronx","Van Cortlandt","Level 1","8:00 AM","1","47","0","0","0","0"
"2019","3","Manhattan","Marcus Garvey","Level 2","8:50 AM","1","17","15","11","2","28"
"2019","3","Manhattan","Marcus Garvey","Level 2","8:00 AM","1","15","0","5","2","7"
"2019","3","Manhattan","Marcus Garvey","Level 1","10:00 AM","1","28","8","10","4","22"
"2019","3","Manhattan","Marcus Garvey","Level 1","9:00 AM","1","5","6","10","1","17"
"2019","3","Manhattan","Marcus Garvey","Level 1","8:00 AM","1","14","13","19","7","39"
"2019","3","Manhattan","Marcus Garvey","Tot","10:15 AM","1","38","10","5","5","20"
"2019","3","Manhattan","Marcus Garvey","Tot","9:40 AM","1","19","5","8","3","16"
"2019","3","Manhattan","Lasker","Tot","10:15 AM","1","65","10","30","15","55"
"2019","3","Manhattan","Lasker","Tot","9:40 AM","1","52","4","33","12","49"
"2019","3","Manhattan","Lasker","Level 2","8:50 AM","1","31","10","20","12","42"
"2019","3","Manhattan","Lasker","Level 1","10:00 AM","2","47","39","50","4","93"
"2019","3","Manhattan","Lasker","Level 1","9:00 AM","2","13","13","24","7","44"
"2019","3","Manhattan","John Jay","Level 2","8:50 AM","1","40","7","16","3","26"
"2019","3","Manhattan","John Jay","Level 1","10:00 AM","3","54","21","30","12","63"
"2019","3","Manhattan","John Jay","Level 1","9:00 AM","3","19","22","34","12","68"
"2019","3","Manhattan","John Jay","Tot","10:15 AM","3","93","10","14","11","35"
"2019","3","Manhattan","John Jay","Tot","9:40 AM","3","67","12","20","10","42"
"2019","3","Manhattan","Jackie Robinson","Tot","10:15 AM","1","45","6","12","0","18"
"2019","3","Manhattan","Jackie Robinson","Tot","9:40 AM","1","25","5","8","4","17"
"2019","3","Manhattan","Jackie Robinson","Level 2","8:50 AM","1","30","7","9","2","18"
"2019","3","Manhattan","Jackie Robinson","Level 1","10:00 AM","1","54","17","32","6","55"
"2019","3","Manhattan","Jackie Robinson","Level 1","9:00 AM","1","17","23","34","6","63"
"2019","3","Manhattan","Highbridge","Tot","10:15 AM","1","67","15","27","2","44"
"2019","3","Manhattan","Highbridge","Tot","9:40 AM","1","41","15","25","2","42"
"2019","3","Manhattan","Highbridge","Level 2","8:50 AM","1","23","24","39","4","67"
"2019","3","Manhattan","Highbridge","Level 2","8:00 AM","1","12","8","7","0","15"
"2019","3","Manhattan","Highbridge","Level 1","10:00 AM","2","43","33","46","12","91"
"2019","3","Manhattan","Highbridge","Level 1","9:00 AM","2","12","30","31","12","73"
"2019","3","Manhattan","Highbridge","Level 1","8:00 AM","2","22","48","46","8","102"
"2019","2","Staten Island","Lyons","Tot","10:15 AM","3","44","14","22","0","36"
"2019","2","Staten Island","Lyons","Tot","9:45am","3","21","18","23","0","41"
"2019","2","Staten Island","Lyons","Level 2","8:50 AM","2","60","21","26","0","47"
"2019","2","Staten Island","Lyons","Level 1","9:00 AM","2","73","33","46","15","94"
"2019","2","Staten Island","Faber","Tot","10:15 AM","2","54","13","19","0","32"
"2019","2","Staten Island","Faber","Tot","9:40 AM","1","29","15","15","0","30"
"2019","2","Staten Island","Faber","Level 2","8:50 AM","2","32","14","20","0","34"
"2019","2","Staten Island","Faber","Level 1","10:00 AM","1","45","11","21","8","40"
