"dbn","location_code","community_school_district","city_council_district","school_level","of_full_time_teachers_with","of_f_status_teachers_with","of_itinerant_teachers_with","sum_of_f_status_and_itinerant","total_of_part_time_and_full"
"04M057","M057","4","8","K-8","0","0","0","0","0"
"04M072","M072","4","8","K-8","0","0","0","0","0"
"04M083","M083","4","8","ELEMENTARY","0","0","0","0","0"
"04M096","M096","4","8","K-8","0","0","0","0","0"
"04M102","M102","4","8","ELEMENTARY","0","0","0","0","0"
"04M108","M108","4","8","K-8","0","0","0","0","0"
"04M112","M112","4","8","EARLY CHILDHOOD","0","0","0","0","0"
"04M146","M146","4","8","ELEMENTARY","0","0","0","0","0"
"04M155","M155","4","8","ELEMENTARY","0","0","0","0","0"
"04M171","M171","4","8","K-8","0","0","0","0","0"
"04M182","M182","4","8","ELEMENTARY","0","0","0","0","0"
"04M206","M206","4","8","K-8","0","0","0","0","0"
"04M224","M224","4","8","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"04M310","M310","4","8","HIGH SCHOOL","0","0","0","0","0"
"04M372","M372","4","8","SECONDARY SCHOOL","0","0","0","0","0"
"04M375","M375","4","8","ELEMENTARY","0","0","0","0","0"
"04M377","M377","4","8","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"04M435","M435","4","8","HIGH SCHOOL","0","0","0","0","0"
"04M495","M495","4","8","HIGH SCHOOL","0","0","0","0","0"
"04M497","M497","4","8","ELEMENTARY","0","0","0","0","0"
"04M555","M555","4","8","HIGH SCHOOL","0","0","0","0","0"
"04M610","M610","4","8","SECONDARY SCHOOL","0","0","0","0","0"
"04M680","M680","4","8","HIGH SCHOOL","0","0","0","0","0"
"04M825","M825","4","8","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"04M964","M964","4","8","K-8","0","0","0","0","0"
"05M030","M030","5","9","ELEMENTARY","0","0","0","0","0"
"05M036","M036","5","7","ELEMENTARY","0","0","0","0","0"
"05M046","M046","5","9","K-8","0","0","0","0","0"
"05M092","M092","5","9","ELEMENTARY","0","0","0","0","0"
"05M123","M123","5","9","K-8","0","0","0","0","0"
"05M125","M125","5","7","ELEMENTARY","0","0","0","0","0"
"05M129","M129","5","9","K-8","0","0","0","0","0"
"05M133","M133","5","9","ELEMENTARY","0","0","0","0","0"
"05M148","M148","5","9","SECONDARY SCHOOL","0","0","0","0","0"
"05M154","M154","5","9","ELEMENTARY","0","0","0","0","0"
"05M157","M157","5","9","HIGH SCHOOL","0","0","0","0","0"
"05M161","M161","5","9","K-8","0","0","0","0","0"
"05M175","M175","5","9","ELEMENTARY","0","0","0","0","0"
"05M194","M194","5","9","ELEMENTARY","0","0","0","0","0"
"05M197","M197","5","9","ELEMENTARY","0","0","0","0","0"
"05M200","M200","5","9","ELEMENTARY","0","0","0","0","0"
"05M285","M285","5","9","HIGH SCHOOL","0","0","0","0","0"
"05M286","M286","5","7","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"05M304","M304","5","9","HIGH SCHOOL","0","0","0","0","0"
"05M318","M318","5","9","ELEMENTARY","0","0","0","0","0"
"05M362","M362","5","7","SECONDARY SCHOOL","0","0","0","0","0"
"05M369","M369","5","7","HIGH SCHOOL","0","0","0","0","0"
"05M499","M499","5","9","SECONDARY SCHOOL","0","0","0","0","0"
"05M514","M514","5","7","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"05M517","M517","5","7","K-8","0","0","0","0","0"
"05M670","M670","5","9","SECONDARY SCHOOL","1","0","0","0","1"
"05M692","M692","5","9","HIGH SCHOOL","0","0","0","0","0"
"06M004","M004","6","7","ELEMENTARY","0","0","0","0","0"
"06M005","M005","6","10","ELEMENTARY","0","0","0","0","0"
"06M008","M008","6","10","ELEMENTARY","0","0","0","0","0"
"06M018","M018","6","10","K-8","0","0","0","0","0"
"06M028","M028","6","7","ELEMENTARY","0","0","0","0","0"
"06M048","M048","6","10","ELEMENTARY","0","0","0","0","0"
"06M052","M052","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M098","M098","6","10","ELEMENTARY","0","0","0","0","0"
"06M103","M103","6","10","ELEMENTARY","0","0","0","0","0"
"06M115","M115","6","10","ELEMENTARY","0","0","0","0","0"
"06M128","M128","6","10","ELEMENTARY","0","0","0","0","0"
"06M132","M132","6","10","ELEMENTARY","0","0","0","0","0"
"06M143","M143","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M152","M152","6","10","ELEMENTARY","0","0","0","0","0"
"06M153","M153","6","7","ELEMENTARY","0","0","0","0","0"
"06M173","M173","6","10","ELEMENTARY","0","0","0","0","0"
"06M178","M178","6","10","ELEMENTARY","0","0","0","0","0"
"06M187","M187","6","10","K-8","0","0","0","0","0"
"06M189","M189","6","10","ELEMENTARY","0","0","0","0","0"
"06M192","M192","6","7","ELEMENTARY","0","0","0","0","0"
"06M209","M209","6","7","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M210","M210","6","7","K-8","1","0","0","0","1"
"06M211","M211","6","10","HIGH SCHOOL","1","0","0","0","1"
"06M223","M223","6","9","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M278","M278","6","10","K-8","0","0","0","0","0"
"06M293","M293","6","10","SECONDARY SCHOOL","0","0","0","0","0"
"06M311","M311","6","10","K-8","0","0","0","0","0"
"06M314","M314","6","10","ELEMENTARY","0","0","0","0","0"
"06M319","M319","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M322","M322","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M324","M324","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M328","M328","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"06M346","M346","6","7","SECONDARY SCHOOL","0","0","0","0","0"
"06M348","M348","6","10","K-12 ALL GRADES","0","0","0","0","0"
"06M349","M349","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M366","M366","6","10","K-8","0","0","0","0","0"
"06M368","M368","6","7","ELEMENTARY","0","0","0","0","0"
"06M423","M423","6","10","HIGH SCHOOL","0","0","0","0","0"
"06M462","M462","6","10","HIGH SCHOOL","0","0","0","0","0"
"06M463","M463","6","10","HIGH SCHOOL","1","0","0","0","1"
"06M467","M467","6","10","HIGH SCHOOL","0","0","0","0","0"
"06M468","M468","6","10","HIGH SCHOOL","0","0","0","0","0"
"06M513","M513","6","10","ELEMENTARY","0","0","0","0","0"
"06M528","M528","6","10","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"06M540","M540","6","9","HIGH SCHOOL","0","0","0","0","0"
"06M552","M552","6","10","HIGH SCHOOL","0","0","0","0","0"
"07X001","X001","7","17","ELEMENTARY","0","0","0","0","0"
"07X005","X005","7","8","K-8","0","0","0","0","0"
"07X018","X018","7","8","ELEMENTARY","0","0","0","0","0"
"07X025","X025","7","8","ELEMENTARY","0","0","0","0","0"
"07X029","X029","7","17","K-8","0","0","0","0","0"
"07X030","X030","7","8","ELEMENTARY","0","0","0","0","0"
"07X031","X031","7","17","K-8","0","0","0","0","0"
"07X043","X043","7","8","ELEMENTARY","0","0","0","0","0"
"07X049","X049","7","8","ELEMENTARY","0","0","0","0","0"
"07X065","X065","7","8","ELEMENTARY","0","0","0","0","0"
"07X151","X151","7","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X154","X154","7","8","ELEMENTARY","0","0","0","0","0"
"07X157","X157","7","17","ELEMENTARY","0","0","0","0","0"
"07X161","X161","7","8","ELEMENTARY","0","0","0","0","0"
"07X179","X179","7","8","ELEMENTARY","0","0","0","0","0"
"07X221","X221","7","8","SECONDARY SCHOOL","0","0","0","0","0"
"07X223","X223","7","8","SECONDARY SCHOOL","0","0","0","0","0"
"07X224","X224","7","8","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X259","X259","7","8","HIGH SCHOOL","0","0","0","0","0"
"07X277","X277","7","8","ELEMENTARY","0","0","0","0","0"
"07X296","X296","7","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X298","X298","7","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X334","X334","7","8","HIGH SCHOOL","0","0","0","0","0"
"07X343","X343","7","8","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X359","X359","7","17","ELEMENTARY","0","0","0","0","0"
"07X369","X369","7","8","ELEMENTARY","0","0","0","0","0"
"07X379","X379","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X381","X381","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X427","X427","7","8","HIGH SCHOOL","0","0","0","0","0"
"07X473","X473","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X495","X495","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X500","X500","7","17","SECONDARY SCHOOL","1","0","0","0","1"
"07X522","X522","7","17","HIGH SCHOOL","1","0","0","0","1"
"07X527","X527","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X548","X548","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X551","X551","7","8","SECONDARY SCHOOL","0","0","0","0","0"
"07X557","X557","7","8","HIGH SCHOOL","0","0","0","0","0"
"07X584","X584","7","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"07X600","X600","7","17","HIGH SCHOOL","0","0","0","0","0"
"07X670","X670","7","8","HIGH SCHOOL","0","0","0","0","0"
"08X014","X014","8","13","ELEMENTARY","0","0","0","0","0"
"08X036","X036","8","18","ELEMENTARY","0","0","0","0","0"
"08X048","X048","8","17","ELEMENTARY","0","0","0","0","0"
"08X062","X062","8","8","ELEMENTARY","0","0","0","0","0"
"08X069","X069","8","18","ELEMENTARY","0","0","0","0","0"
"08X071","X071","8","13","K-8","0","0","0","0","0"
"08X072","X072","8","13","ELEMENTARY","0","0","0","0","0"
"08X075","X075","8","17","ELEMENTARY","0","0","0","0","0"
"08X093","X093","8","17","ELEMENTARY","0","0","0","0","0"
"08X100","X100","8","18","ELEMENTARY","0","0","0","0","0"
"08X101","X101","8","13","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X107","X107","8","18","ELEMENTARY","1","0","0","0","1"
"08X119","X119","8","18","ELEMENTARY","0","0","0","0","0"
"08X123","X123","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X130","X130","8","17","ELEMENTARY","0","0","0","0","0"
"08X131","X131","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X138","X138","8","18","ELEMENTARY","0","0","0","0","0"
"08X140","X140","8","17","ELEMENTARY","0","0","0","0","0"
"08X146","X146","8","16","ELEMENTARY","0","0","0","0","0"
"08X152","X152","8","17","ELEMENTARY","0","0","0","0","0"
"08X182","X182","8","18","ELEMENTARY","0","0","0","0","0"
"08X269","X269","8","17","SECONDARY SCHOOL","0","0","0","0","0"
"08X282","X282","8","18","HIGH SCHOOL","0","0","0","0","0"
"08X293","X293","8","13","HIGH SCHOOL","0","0","0","0","0"
"08X301","X301","8","16","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X302","X302","8","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X304","X304","8","13","ELEMENTARY","0","0","0","0","0"
"08X312","X312","8","18","HIGH SCHOOL","1","0","0","0","1"
"08X320","X320","8","13","HIGH SCHOOL","0","0","0","0","0"
"08X333","X333","8","17","ELEMENTARY","0","0","0","0","0"
"08X337","X337","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X348","X348","8","13","HIGH SCHOOL","0","0","0","0","0"
"08X349","X349","8","13","HIGH SCHOOL","0","0","0","0","0"
"08X367","X367","8","18","SECONDARY SCHOOL","2","0","0","0","2"
"08X371","X371","8","13","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X375","X375","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X376","X376","8","18","SECONDARY SCHOOL","0","0","0","0","0"
"08X377","X377","8","18","HIGH SCHOOL","0","0","0","0","0"
"08X392","X392","8","13","ELEMENTARY","0","0","0","0","0"
"08X405","X405","8","13","HIGH SCHOOL","1","0","0","0","1"
"08X424","X424","8","17","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X432","X432","8","18","HIGH SCHOOL","0","0","0","0","0"
"08X448","X448","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X452","X452","8","18","HIGH SCHOOL","0","0","0","0","0"
"08X467","X467","8","13","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"08X530","X530","8","17","HIGH SCHOOL","0","0","0","0","0"
"08X537","X537","8","17","HIGH SCHOOL","0","0","0","0","0"
"08X558","X558","8","13","HIGH SCHOOL","0","0","0","0","0"
"08X559","X559","8","17","HIGH SCHOOL","0","0","0","0","0"
"08X561","X561","8","18","HIGH SCHOOL","0","0","0","0","0"
"08X562","X562","8","18","JUNIOR HIGH-INTERMEDIATE-MIDDLE","1","0","0","0","1"
"08X583","X583","8","18","ELEMENTARY","0","0","0","0","0"
"09X004","X004","9","15","K-8","1","0","0","0","1"
"09X011","X011","9","16","ELEMENTARY","0","0","0","0","0"
"09X022","X022","9","16","JUNIOR HIGH-INTERMEDIATE-MIDDLE","0","0","0","0","0"
"09X028","X028","9","15","ELEMENTARY","0","0","0","0","0"
"09X035","X035","9","16","ELEMENTARY","0","0","0","0","0"
"09X042","X042","9","16","ELEMENTARY","0","0","0","0","0"
"09X053","X053","9","16","ELEMENTARY","0","0","0","0","0"
"09X055","X055","9","16","ELEMENTARY","0","0","0","0","0"
