"organization_id","name","tax_id"
"65","SUNNYSIDE COMMUNITY SERVICES INC","51-0189327"
"66","THE CHILDREN'S AID SOCIETY","13-5562191"
"67","THE HOPE PROGRAM INC","13-3268539"
"68","THE KNOWLEDGE HOUSE FELLOWSHIP INC","47-2056164"
"69","THE NEW JEWISH HOME",
"70","UNION SETTLEMENT ASSOCIATION INC","13-1632530"
"71","YOUTH ACTION",
"72","YWCA BROOKLYN",
"73","EAST RIVER DEVELOPMENT ALLIANCE INC","86-1096987"
"74","NEW YORK FOUNDATION FOR SENIOR CITIZENS GUARDIAN SERVICES INC","13-3501671"
"75","SELFHELP COMMUNITY SERVICES INC","13-1624178"
"76","THE JEWISH ASSOCIATION FOR SERVICES FOR THE AGED","13-2620896"
"77","TRANSITIONAL SERVICES FOR NEW YORK INC","23-7376074"
"78","VILLAGE CENTER FOR CARE","13-2911059"
"79","ASIAN AMERICANS FOR EQUALITY INC","13-3187792"
"80","BOOM!HEALTH","13-3599121"
"81","BORO PARK JEWISH COMMUNITY COUNCIL","11-3475993"
"82","BOYS & GIRLS CLUB OF METRO QUEENS INC","11-1966067"
"83","BROOKLYN CHINESE-AMERICAN ASSOCIATION INC","11-3065859"
"84","BROOKLYN DEFENDER SERVICES","11-3305406"
"85","BROOKLYN LEGAL SERVICES CORPORATION A","13-2605599"
"86","CAMBA LEGAL SERVICES INC","11-3153831"
"87","CARIBBEAN WOMEN'S HEALTH ASSOCIATION INC","13-3323168"
"88","CATHOLIC MIGRATION SERVICES INC","11-2634818"
"89","CENTRAL AMERICAN LEGAL ASSISTANCE","11-2859151"
"90","COMPREHENSIVE DEVELOPMENT INC","13-3861648"
"91","COUNCIL OF JEWISH ORGANIZATIONS OF FLATBUSH INC","11-2864728"
"92","EMERALD ISLE IMMIGRATION CENTER INC","11-2932528"
"93","EVICTION INTERVENTION SERVICES","13-3311582"
"94","GODDARD RIVERSIDE COMMUNITY CENTER","13-1893908"
"95","HANAC INC","11-2290832"
"96","HOUSING CONSERVATION COORDINATORS INC","51-0141489"
"97","LSNY -BRONX CORPORATION","16-1759590"
"98","MAKE THE ROAD NEW YORK","11-3344389"
"99","MANHATTAN LEGAL SERVICES","13-2613958"
"100","MFY LEGAL SERVICES INC",
"101","MINKWON CENTER FOR COMMUNITY ACTION INC","11-2710506"
"102","NEIGHBORHOOD ASSOCIATION FOR INTER-CULTURAL AFFAIRS INC","13-2995128"
"103","NEW YORK LAWYERS FOR THE PUBLIC INTEREST INC","13-2860703"
"104","NEW YORK LEGAL ASSISTANCE GROUP INC","13-3505428"
"105","NORTHERN MANHATTAN COALITION FOR IMMIGRANT'S RIGHTS","13-3255591"
"106","NORTHERN MANHATTAN IMPROVEMENT CORPORATION","13-2972415"
"107","POLISH AND SLAVIC CENTER INC","11-2285970"
"108","QUEENS LEGAL SERVICES CORPORATION","13-2605604"
"109","RIDGEWOOD BUSHWICK SENIOR CITIZENS COUNCIL INC","11-2453853"
"110","SAFE HORIZON INC","13-2946970"
"111","SBH COMMUNITY SERVICE NETWORK INC","23-7406410"
"112","THE ANSOB CENTER FOR REFUGEES INC","11-3534833"
"113","THE BRONX DEFENDERS","13-3931074"
"114","THE DOOR - A CENTER OF ALTERNATIVES INC","13-6127348"
"115","THE HAITIAN AMERICANS UNITED FOR PROGRESS INC","11-2423857"
"116","UNITED JEWISH ORGANIZATIONS OF WILLIAMSBURG INC","11-2728233"
"117","UNLOCAL INC","41-2278265"
"118","VERA INSTITUTE OF JUSTICE INC","13-1941627"
"119","WEST BRONX HOUSING AND NEIGHBORHOOD RESOURCE CENTER INC","13-2941841"
"120","YOUTH MINISTRIES FOR PEACE AND JUSTICE","13-4006535"
"121","SOUTH ASIAN YOUTH ACTION (SAYA!) INC","13-3943630"
"122","BOYS & GIRLS HARBOR INC","13-6015256"
"123","JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL",
"124","GLOBAL KIDS INC","13-3629485"
"125","MANHATTAN YOUTH RECREATION AND RESOURCES INC","13-3323378"
"126","THE EDUCATIONAL ALLIANCE INC","13-5562210"
"127","UNIVERSITY SETTLEMENT SOCIETY OF NEW YORK INC","13-5562374"
"128","YMCA OF GREATER NEW YORK/CORPORATE",
"129","COALITION FOR HISPANIC FAMILY SERVICES","13-3546023"
"130","JEWISH COMMUNITY CENTER OF STATEN ISLAND INC","13-5562256"
"131","POLICE ATHLETIC LEAGUE INC","13-5596811"
"132","AFTER-SCHOOL ALL-STARS","95-4441208"
"133","PRATT AREA COMMUNITY COUNCIL INC","11-2451752"
"134","UNITED ACTIVITIES UNLIMITED INC","13-2921483"
"135","PHIPPS NEIGHBORHOODS INC","13-2707665"
"136","AMERICAN INSTITUTES FOR RESEARCH","25-0965219"
"137","BERGEN BASIN COMMUNITY DEVELOPMENT CORPORATION","11-3199040"
"138","PARTNERSHIP WITH CHILDREN INC","13-5596751"
"139","SESAME FLYERS INTERNATIONAL INC","11-2692485"
"140","SPORTS AND ARTS IN SCHOOL FOUNDATION INC","11-3112635"
"141","WESTHAB INC","06-1064281"
"142","THE LOWER EASTSIDE GIRLS CLUB OF NEW YORK INC","13-3942063"
"143","ST NICKS ALLIANCE CORP.","51-0192170"
"144","BROOKLYN BUREAU OF COMMUNITY SERVICES","11-1630780"
"145","THE GREATER RIDGEWOOD YOUTH COUNCIL INC","11-2518141"
"146","SCAN-NEW YORK VOLUNTEER PARENT-AIDES ASSOCIATION INC","13-2912963"
"147","RESEARCH FOUNDATION OF THE CITY UNIVERSITY OF NEW YORK","13-1988190"
"148","JACOB A RIIS NEIGHBORHOOD SETTLEMENT","11-1729398"
"149","CITY YEAR INC","22-2882549"
"150","BERGEN BEACH YOUTH ORGANIZATION INC","11-2598350"
"151","YMCA OF GREATER NEW YORK/CROSS ISLAND",
"152","GIRLS INCORPORATED OF NEW YORK CITY","13-4028433"
"153","NEW YORK CENTER FOR INTERPERSONAL DEVELOPMENT INC","23-7085239"
"154","CITY PARKS FOUNDATION INC","13-3561657"
"155","P2L PATHWAYS TO LEADERSHIP","38-3886413"
"156","SHOREFRONT YM-YWHA OF BRIGHTON-MANHATTAN BEACH INC","11-3070228"
"157","TEAM FIRST INC","27-5273049"
"158","PLAY STUDY WIN INC","26-1486500"
"159","CONSCIENTIOUS MUSICAL REVUES CORPORATION","06-1278112"
"160","YMCA OF GREATER NEW YORK/JAMAICA BRANCH",
"161","SOUTHERN QUEENS PARK ASSOCIATION INC","11-2432846"
"162","DREAMYARD PROJECT INC","13-3759661"
"163","FEDERATION OF ITALIAN-AMERICAN ORGANIZATIONS OF BROOKLYN LTD","11-2507910"
"164","BLACK SPECTRUM THEATRE COMPANY INC","51-0135262"
"165","THE SALVATION ARMY","13-5562351"
"166","BROOKLYN CHILDREN'S MUSEUM CORPORATION","11-2495664"
"167","FLATBUSH DEVELOPMENT CORPORATION","51-0188251"
"168","YWCA OF THE CITY OF NEW YORK (MAIN BRANCH)",
"169","GRAND STREET SETTLEMENT INC","13-5562230"
"170","SAUTI YETU CENTER FOR AFRICAN WOMEN INC","20-1209795"
"171","ASPIRA OF NEW YORK INC","13-6204790"
"172","LEARNING THROUGH AN EXPANDED ARTS PROGRAM INC","13-2925233"
"173","POLICY STUDIES ASSOCIATES INC","52-1265755"
"174","COMMUNITY PARTNERSHIP CHARTER SCHOOL EDUCATION CORPORATION","13-4120509"
"175","EL PUENTE DE WILLIAMSBURG INC","11-2614265"
"176","THE NEIGHBORHOOD SELF HELP BY OLDER PERSONS PROJECT INC","13-3077047"
"177","CHINESE-AMERICAN PLANNING COUNCIL INC","13-6202692"
"178","CHILD DEVELOPMENT CENTER OF THE MOSHOLU MONTEFIORE COMMUNITY CENTER INC","13-3622106"
"179","JEWISH COMMUNITY COUNCIL OF CANARSIE INC","11-2608645"
"180","NIA COMMUNITY SERVICES NETWORK INC","11-2697931"
"181","NEW YORK PUBLIC LIBRARY",
"182","XPOSURE FOUNDATION INC","26-0160228"
"183","CATHOLIC CHARITIES OF STATEN ISLAND INC","13-5562286"
"184","THE CHILDREN'S VILLAGE","13-1739945"
"185","SCHOOL SETTLEMENT ASSOCIATION","11-1646304"
"186","URBAN STRATEGIES INC","11-2484364"
"187","THE CHILD CENTER OF NY INC","11-1733454"
"188","BED-STUY CAMPAIGN AGAINST HUNGER INC","20-0934854"
"189","WOMEN'S HOUSING AND ECONOMIC DEVELOPMENT CORPORATION","11-3099604"
"190","SOUTH BRONX OVERALL ECONOMIC DEVELOPMENT CORPORATION","13-2736022"
"191","KIPP NEW YORK INC","20-3971209"
"192","ASCEND LEARNING INC","33-1200239"
"193","HARLEM DOWLING - WEST SIDE CENTER FOR CHILDREN AND FAMILY SERVICES","13-3030378"
"194","NORTH BROOKLYN DEVELOPMENT CORPORATION","11-2555446"
"195","RISEBORO COMMUNITY PARTNERSHIP INC",
"196","PROJECT HOSPITALITY INC","13-3234441"
"197","SHOREFRONT JEWISH COMMUNITY COUNCIL INC","11-2986161"
"198","CHILDRENS ARTS & SCIENCE WORKSHOPS INC","13-2752494"
"199","ACHIEVEMENT FIRST","65-1203744"
"200","NEW YORK JUNIOR TENNIS LEAGUE INC","23-7442256"
"201","HARRIMAN SUMMER CAMP S-11 INC","20-8600191"
"202","HARLEM CHILDREN'S ZONE INC","23-7112974"
"203","BROOKLYN LEGAL SERVICES","13-2605605"
"204","SCO FAMILY OF SERVICES","11-2777066"
"205","DIRECTIONS FOR OUR YOUTH INC","06-1308851"
"206","FAMILY LIFE ACADEMY CHARTER SCHOOLS","13-4170389"
"207","YMCA OF GREATER NEW YORK/STATEN ISLAND SOUTH SHORE",
"208","AFRICAN REFUGE INC","01-0873188"
"209","ITALIAN AMERICAN CIVIL RIGHTS LEAGUE","11-2352099"
"210","YMCA OF GREATER NEW YORK/FLATBUSH BRANCH",
"211","CENTER FOR THE INTEGRATION AND ADVANCEMENT OF NEW AMERICANS INC (CIANA)","74-3184835"
"212","YESHIVA KEHILATH YAKOV","11-6003354"
"213","HOMECREST COMMUNITY SERVICES INC","11-3373115"
"214","THE CRENULATED COMPANY LTD.","14-1719016"
"215","ECUMENICAL COMMUNITY DEVELOPMENT ORGANIZATION","13-3160099"
"216","BROOKLYN NEIGHBORHOOD IMPROVEMENT ASSN INC","11-2538550"
"217","THE FRIENDS OF CROWN HEIGHTS EDUCATIONAL CENTERS INC","11-2305641"
"218","82ND STREET ACADEMICS","20-0788352"
"219","THE ARAB-AMERICAN FAMILY SUPPORT CENTER INC","11-3167245"
"220","REEL STORIES TEEN FILMMAKING INC","20-0936377"
"221","YMCA OF GREATER NEW YORK/WEST SIDE",
"222","LEAKE AND WATTS SERVICES INC","13-1860451"
"223","WOODYCREST CENTER FOR HUMAN DEVELOPMENT INC","13-3184179"
"224","YMCA OF GREATER NEW YORK/FLUSHING",
"225","RESEARCH FOUNDATION OF CUNY/ MEDGAR EVERS COLLEGE",
"226","OASIS COMMUNTIY CORPORATION DBA ROADS TO SUCCESS",
"227","NATIONAL SOCIETY FOR HEBREW DAY SCHOOLS","13-5564128"
"228","COMMUNITY ASSOCIATION OF PROGRESSIVE DOMINICANS INC","13-3266145"
"229","TOGETHER WE ARE","27-0213447"
"230","MIDWOOD DEVELOPMENT CORP","11-2420752"
"231","CITIZEN SCHOOLS INC","04-3259160"
"232","ART START INCORPORATED","13-4048380"
"233","OPPORTUNITIES FOR A BETTER TOMORROW INC","11-2934620"
"234","COMMUNITY COUNSELING AND MEDIATION SERVICES INC",
"235","QUEENS BOROUGH PUBLIC LIBRARY","11-1904262"
"236","HOUSING AND FAMILY SERVICES OF GREATER NEW YORK INC","11-2412584"
"237","PURELEMENTS: AN EVOLUTION IN DANCE INC","20-5332584"
"238","INDOCHINA SINO-AMERICAN SENIOR CITIZEN CENTER","13-3584616"
"239","THE B.E.L.L. FOUNDATION INC","04-3182053"
"240","NOEL POINTER FOUNDATION INC","11-3271472"
"241","NEW YORK CITY MISSION SOCIETY","13-5562301"
"242","NASRY MICHELEN DAY CARE CENTER INC","20-3108162"
"243","HOMES FOR THE HOMELESS INC","13-3351420"
"244","IMANI HOUSE INC","11-3055131"
"245","EAST HARLEM TUTORIAL PROGRAM INC","23-7439789"
"246","ROCKAWAY DEVELOPMENT AND REVITALIZATION CORPORATION","11-2575794"
"247","KIPS BAY BOYS & GIRLS CLUB INC","13-1623850"
"248","YMCA OF GREATER NEW YORK/PROSPECT PARK",
"249","YMCA OF GREATER NEW YORK/BEDFORD STUYVESANT",
"250","MORNINGSIDE CENTER FOR TEACHING SOCIAL RESPONSIBILITY INC","13-3185340"
"251","YMCA OF GREATER NEWYORK-BRONX YMCA",
"252","SUNSET PARK HEALTH COUNCIL INC","20-2508411"
"253","HARLEM RBI INCORPORATED","13-4025290"
"254","RESEARCH FOUNDATION OF CUNY/ CUNY CREATIVE ARTS TEAM",
"255","STRYCKER'S BAY NEIGHBORHOOD COUNCIL","13-1943516"
"256","INWOOD COMMUNITY SERVICES INC","13-3087407"
"257","KOREAN COMMUNITY SERVICES OF METROPOLITAN NEW YORK INC","23-7348989"
"258","THE LESBIAN GAY BISEXUAL & TRANSGENDER COMMUNITY CENTER",
"259","NEW YORK PUBLIC LIBRARY - WEST FARMS LIBRARY",
"260","YMCA OF GREATER NEW YORK/DODGE",
"261","THE COMMITTEE FOR HISPANIC CHILDREN AND FAMILIES INC","11-2622003"
"262","VARIETY BOYS & GIRLS CLUB OF QUEENS INC","11-6014770"
"263","COMMUNITY LEAGUE OF THE HEIGHTS INC","13-2564241"
"264","THE BROTHERHOOD/SISTER SOL INC","13-3857387"
"265","ECKERD YOUTH ALTERNATIVES INC","59-2551416"
"266","YMCA OF GREATER NEW YORK/HARLEM BRANCH",
"267","MADISON SQUARE BOYS & GIRLS CLUB INC","13-5596792"
"268","CITY GROWERS INC","45-2149344"
"269","AGUDATH ISRAEL OF AMERICA COMMUNITY SERVICES INC","13-3975090"
"270","DIVAS FOR SOCIAL JUSTICE INC","30-0475160"
"271","CENTRAL QUEENS YOUNG MEN'S AND YOUNG WOMEN'S HEBREW ASSOCIATION INC","11-1633509"
"272","HELLENIC AMERICAN NEIGHBORHOOD ACTION COMMITTEE (HANAC)",
"273","SAPNA NYC INC","26-3124969"
"274","CASITA MARIA INC","13-1623994"
"275","YMCA OF GREATER NEW YORK/VANDERBILT",
"276","BRONX HOUSE INC","13-1739935"
"277","NYSARC INC NYC CHAPTER","13-5596746"
"278","KIPP ACADEMY CHARTER SCHOOL","11-3550982"
"279","INNOVATEEDU INC","46-3636238"
"280","CYPRESS HILLS LOCAL DEVELOPMENT CORPORATION INC","11-2683663"
"281","RIVERSIDE LANGUAGE PROGRAM INC","13-3280364"
"282","BRIDGE STREET DEVELOPMENT CORPORATION","11-3250772"
"283","SOUTHEAST BRONX NEIGHBORHOOD CENTERS INC","13-2675560"
"284","KINGSBRIDGE HEIGHTS COMMUNITY CENTER","13-2813809"
"285","SERIOUS FUN AFTER SCHOOL INC","27-3013125"
"286","YMCA OF GREATER NEW YORK/VIRTUAL Y",
"287","RESEARCH FOUNDATION OF CUNY ON BEHALF OF LAGUARDIA COMM COLL",
"288","RESEARCH FOUNDATION OF CUNY/LAGUARDIA COMMUNITY COLLEGE",
"289","CONEY ISLAND GENERATION GAP REUNION COMMITTEE CORP","20-8562533"
"290","FIFTH AVENUE COMMITTEE INC","11-2475743"
"291","RIVERDALE NEIGHBORHOOD HOUSE INC","13-1740024"
"292","THE FORTUNE SOCIETY INC","13-2645436"
"293","PENCIL INC","22-3384302"
"294","LONG ISLAND UNIVERSITY","11-1633516"
"295","BROOKLYN PROSPECT CHARTER SCHOOL","26-3206518"
"296","NEIGHBORHOOD INITIATIVES DEVELOPMENT CORP","13-3110811"
"297","KINGS BAY YM-YWHA INC","11-3068515"
"298","YM-YWHA OF WASHINGTON HEIGHTS INWOOD",
"299","NY TIBETAN SERVICE CENTER INC","46-1719758"
"300","NEW YORK PUBLIC LIBRARY - BRONX LIBRARY CENTER",
"301","FUND FOR THE CITY OF NEW YORK INC","13-2612524"
"302","YMCA OF GREATER NEW YORK/LONG ISLAND CITY",
"303","HANDS IN 4 YOUTH OF NY INC","13-6140816"
"304","ALI FORNEY CENTER","30-0104507"
"305","APEX FOR YOUTH INC","13-3650718"
"306","MERCY CENTER INC","13-3865634"
"307","CARDINAL MCCLOSKEY COMMUNITY SERVICES",
"308","WOODSIDE ON THE MOVE INC","11-2435565"
"309","CENTRAL HARLEM SENIOR CITIZENS' CENTERS INC","13-2754783"
"310","ABRAHAM HOUSE","13-3721924"
"311","SUNSET BAY COMMUNITY SERVICES INC","11-2439925"
"312","RENAISSANCE YOUTH CENTER","13-4122438"
"313","NORTHSIDE CENTER FOR CHILD DEVELOPMENT INC","13-1656679"
"314","ST JOHN'S UNIVERSITY NEW YORK","11-1630830"
"315","THE RENAISSANCE CHARTER SCHOOL",
"316","CLAREMONT NEIGHBORHOOD CENTERS INC","13-6016450"
"317","ST MARY'S DEVELOPMENTAL CENTER FOR CHILDREN AND FAMILIES INC","45-2563642"
"318","HARLEM COMMONWEALTH COUNCIL INC","13-6271908"
"319","CHHAYA COMMUNITY DEVELOPMENT CORPORATION","11-3580935"
"320","MASPETH TOWN HALL INC","23-7259702"
"321","WISE-WORKING IN SUPPORT OF EDUCATION INC","13-4024627"
"322","AL-MADINAH SCHOOL","11-3582303"
"323","CROWN HEIGHTS JEWISH COMMUNITY COUNCIL INC","23-7390996"
"324","FRIENDS OF ISLAND ACADEMY INC","13-3576756"
"325","MONTEFIORE MEDICAL CENTER","13-1740114"
"326","EL BARRIO'S OPERATION FIGHTBACK INC","13-3248777"
"327","COUNSELING IN SCHOOLS","13-3637647"
"328","THE YOUNG WOMEN'S CHRISTIAN ASSOCIATION OF QUEENS","20-0351906"
"329","TURNING POINT BROOKLYN INC","11-2838138"
"330","AFRICAN SERVICES COMMITTEE INC","13-3749744"
"331","DEVELOPMENT OUTREACH INC","13-2997764"
"332","GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK","81-0650329"
"333","CENTRAL BROOKLYN ECONOMIC DEVELOPMENT CORPORATION","11-2981085"
"334","THE KOREAN-AMERICAN FAMILY SERVICE CENTER INC","13-3609811"
"335","FRESH YOUTH INITIATIVES INC","13-3723207"
"336","BROOKLYN PUBLIC LIBRARY - BEDFORD LEARNING CENTER",
"337","CHILDREN OF PROMISE NYC","83-0440009"
"338","BRIENZA'S EDUCARE INC","26-1537523"
"339","I CHALLENGE MYSELF","56-2423423"
"340","COUNCIL OF PEOPLES ORGANIZATION INC","75-3046891"
"341","WILDCAT SERVICE CORPORATION","13-2725423"
"342","ROCKAWAY WATERFRONT ALLIANCE","11-3783397"
"343","YOUNG ATHLETES INC","13-3967852"
"344","JEWISH INSTITUTE OF QUEENS","54-2068797"
"345","THE ARTS CONNECTION INC","13-2953240"
"346","RIVERDALE COMMUNITY CENTER INC","13-2899410"
"347","BROOKLYN PUBLIC LIBRARY - NEW LOTS BRANCH",
"348","POLONIANS ORGANIZED TO MINISTER TO OUR COMMUNITY INC","11-2594500"
"349","BE'ER HAGOLAH INSITUTES INC","11-2501388"
"350","CHINATOWN MANPOWER PROJECT INC","13-2755214"
"351","NEW YORK URBAN LEAGUE",
"352","ARGUS COMMUNITY INC","23-7359002"
"353","YMCA OF GREATER NEW YORK/GREENPOINT",
"354","YMCA OF GREATER NEW YORK/STATEN ISLAND BROADWAY CENTER",
"355","EDITH AND CARL MARKS JEWISH COMMUNITY HOUSE OF BENSONHURST INC","11-1633484"
"356","YOUNG DANCERS IN REPERTORY INC","11-2799128"
"357","IMMIGRANT SOCIAL SERVICES INC","13-2689273"
"358","YMCA OF GREATER NEW YORK/CHINATOWN",
"359","BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL","27-1993286"
"360","NEW YORK CITY HOUSING AUTHORITY",
"361","HEBREW EDUCATIONAL SOCIETY","11-1642720"
"362","FORT GREENE COUNCIL INC","11-2300840"
"363","SIMPSON STREET DEVELOPMENT ASSOCIATION INC","13-3082529"
"364","OPUS DANCE THEATRE & COMMUNITY SERVICES INC","13-3548252"
"365","RIVERSTONE SENIOR LIFE SERVICES INC","13-3355074"
"366","ST VINCENT'S SERVICES INC","11-1631823"
"367","INTERBOROUGH DEVELOPMENTAL AND CONSULTATION CENTER INC","23-7358415"
"368","COMMUNITY SERVICE SOCIETY OF NEW YORK","13-5562202"
"369","THE NEW YORK FOUNDLING HOSPITAL","13-1624123"
"370","PLANNED PARENTHOOD OF NEW YORK CITY INC","13-2621497"
"371","TURNAROUND FOR CHILDREN INC","06-1495529"
"372","COVENANT HOUSE",
"373","PROVIDENCE HOUSE INC","11-2594653"
"374","GEEL COMMUNITY SERVICES INC","13-3042012"
"375","ODYSSEY HOUSE INC","13-6217765"
"376","INSTITUTE FOR COMMUNITY LIVING INC","13-3306195"
"377","WEST END RESIDENCES HOUSING DEVELOPMENT FUND COMPANY INC","13-3442001"
"378","CENTER FOR ALTERNATIVE SENTENCING EMPLOYMENT SERVICES INC","13-2668080"
"379","QSAC INC","11-2482974"
"380","ASSOCIATION FOR METROAREA AUTISTIC CHILDREN INC","13-1974582"
"381","ASSOCIATION TO BENEFIT CHILDREN","13-3303089"
"382","A VERY SPECIAL PLACE INC","13-3005006"
"383","BROOKLYN COMMUNITY HOUSING AND SERVICES INC","11-2549027"
"384","OHEL CHILDREN'S HOME AND FAMILY SERVICES INC","11-6078704"
"385","LESBIAN AND GAY COMMUNITY SERVICES CENTER INC","13-3217805"
"386","FEDERATION OF ORGANIZATIONS FOR THE NEW YORK STATE MENTALLY DISABLED INC","23-7237931"
"387","COMMUNITY ACCESS INC","23-7399839"
"388","GREENWICH HOUSE INC","13-5562204"
"389","JEWISH CHILD CARE ASSOCIATION OF NEW YORK","13-1624060"
"390","THE BRIDGE INC","13-1919799"
"391","FAITH MISSION ALCOHOL CRISIS CENTER INC","11-3017720"
"392","LIFESPIRE INC","13-2526022"
"393","JEWISH BOARD OF FAMILY AND CHILDREN'S SERVICES INC","13-5564937"
"394","CENTER FOR URBAN COMMUNITY SERVICES INC","13-3687891"
"395","POSTGRADUATE CENTER FOR MENTAL HEALTH","13-1656681"
"396","THE MENTAL HEALTH ASSOCIATION OF NEW YORK CITY INC","13-2637308"
"397","AMETHYST HOUSE INC","22-2321612"
"398","WESTON UNITED COMMUNITY RENEWAL INC","13-3466166"
"399","STATEN ISLAND MENTAL HEALTH SOCIETY INC","13-5623279"
"400","BALTIC STREET AEH INC","11-3046556"
"401","NATIONAL ALLIANCE FOR THE MENTALLY ILL OF NEW YORK CITY INC",
"402","MENTAL HEALTH PROVIDERS OF WESTERN QUEENS INC","11-2700062"
"403","FOUNTAIN HOUSE INC","13-1624009"
"404","LONG ISLAND JEWISH MEDICAL CENTER","11-2241326"
"405","LANTERN COMMUNITY SERVICES INC","13-3910692"
"406","BETH ISRAEL MEDICAL CENTER","13-5564934"
"407","LEXINGTON CENTER FOR MENTAL HEALTH SERVICES INC","11-2542317"
"408","ST DOMINIC'S HOME",
"409","STATEN ISLAND BEHAVIORAL NETWORK INC",
"410","SERVICES FOR THE UNDERSERVED INC","91-1918247"
"411","ON YOUR MARK INC","13-3128315"
"412","PROJECT RENEWAL INC","13-2602882"
"413","COMUNILIFE INC","13-3530299"
"414","EPISCOPAL HEALTH SERVICES INC","11-1665825"
"489","PALLADIA INC","23-7089380"
"415","THE RESEARCH FOUNDATION FOR THE STATE UNIVERSITY OF NEW YORK","14-1368361"
"416","URBAN PATHWAYS INC","13-2933675"
"417","ST LUKE'S - ROOSEVELT HOSPITAL",
"418","VISITING NURSE SERVICE OF NEW YORK HOME CARE II","13-1624211"
"419","THE MOMENTUM PROJECT INC","13-3556768"
"420","MIDDLE COLLEGIATE CHURCH",
"421","ST PETER'S LUTHERAN CHURCH",
"422","CHURCH OF GOD OF PROPHECY",
"423","HARM REDUCTION CENTER",
"424","ST JOHN'S LUTHERAN CHURCH",
"425","BROOKDALE UNIVERSITY HOSPITAL AND MEDICAL CENTER","11-1631746"
"426","INTERFAITH MEDICAL CENTER","11-2626155"
"427","PUBLIC HEALTH SOLUTIONS","13-5669201"
"428","RICHMOND HOME NEED SERVICES INC","13-2688124"
