uid,name,cat_L1,cat_L2,province,city,area,address,street_id,detail,child_num,loc_lng,loc_lat,telephone,type,detail_url,price,shop_hours,overall_rating,taste_rating,service_rating,environment_rating,facility_rating,hygiene_rating,technology_rating,image_num,comment_num,groupon_num,discount_num,favorite_num,checkin_num,brand,content_tag,naviloc_lng,naviloc_lat,child_num
a424deabef38eb29b5f42fbd,市政府宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区尚义街53号,a424deabef38eb29b5f42fbd,1,0,102.726849,25.041671,,house,http://api.map.baidu.com/place/detail?uid=a424deabef38eb29b5f42fbd&output=html&source=placeapi_v2,,,5,,,,,,,,,,,,,,,102.72695724124,25.041645577707,0
917f58ff03b404dcca291534,二滩宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区东华街道小龙路165号二滩宿舍,917f58ff03b404dcca291534,1,0,102.739845,25.054567,,house,http://api.map.baidu.com/place/detail?uid=917f58ff03b404dcca291534&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73997707468,25.054578991778,0
f9811fce98aa07856b49f356,体电所宿舍-18幢,房地产,宿舍,云南省,昆明市,盘龙区,黎明路拓东体育场东50米,f9811fce98aa07856b49f356,1,0,102.737996,25.04192,,house,http://api.map.baidu.com/place/detail?uid=f9811fce98aa07856b49f356&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73799125717,25.041716290943,0
3338398b5b6820cbf02d836e,昆明市机器厂宿舍-2栋,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区,3338398b5b6820cbf02d836e,1,0,102.745395,25.039327,,house,http://api.map.baidu.com/place/detail?uid=3338398b5b6820cbf02d836e&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74545502343,25.039003822678,0
47e6fe04971059846140a97d,交警一大队宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区吴井街道董家湾路234号交警一大队宿舍,47e6fe04971059846140a97d,1,0,102.743702,25.037471,,house,http://api.map.baidu.com/place/detail?uid=47e6fe04971059846140a97d&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74384500214,25.037470720557,0
f23500252c58775814b54b3c,机电公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,云南省昆明市官渡区吴井路188号,f23500252c58775814b54b3c,1,0,102.736578,25.029401,,house,http://api.map.baidu.com/place/detail?uid=f23500252c58775814b54b3c&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
ac2ee846cef6f2a29d9d6862,昆十二中南院宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区岔街68号,ac2ee846cef6f2a29d9d6862,1,0,102.737602,25.037111,,house,http://api.map.baidu.com/place/detail?uid=ac2ee846cef6f2a29d9d6862&output=html&source=placeapi_v2,,,5,,,,,,,,,,,,,,,102.73729636755,25.036927761263,0
82f8404de1a726dc4bcc4a3d,二建司宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区吴井街道董家湾路240号二建司宿舍,82f8404de1a726dc4bcc4a3d,1,0,102.743722,25.037104,,house,http://api.map.baidu.com/place/detail?uid=82f8404de1a726dc4bcc4a3d&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
d82c0cc6c836065abca822b9,石油公司宿舍,房地产,宿舍,云南省,昆明市,盘龙区,"云南省昆明市盘龙区新迎路12号,14号",d82c0cc6c836065abca822b9,1,0,102.747056,25.051304,,house,http://api.map.baidu.com/place/detail?uid=d82c0cc6c836065abca822b9&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74697498869,25.051306168198,0
00616f15fefecffbe9f853e2,春城路宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区春城路270号,00616f15fefecffbe9f853e2,1,0,102.732814,25.029788,,house,http://api.map.baidu.com/place/detail?uid=00616f15fefecffbe9f853e2&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73305673565,25.029745200101,0
df20319dce7f4e0a3913fd6a,昆明市机器厂宿舍-1栋,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区,df20319dce7f4e0a3913fd6a,1,0,102.745227,25.039328,,house,http://api.map.baidu.com/place/detail?uid=df20319dce7f4e0a3913fd6a&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74508547851,25.039437690145,0
32da016aeed95fd84207c12e,昆明市机器厂宿舍-3栋,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区黎明路东方花园电信小区东南侧约40米,32da016aeed95fd84207c12e,1,0,102.745549,25.039323,,house,http://api.map.baidu.com/place/detail?uid=32da016aeed95fd84207c12e&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74548110932,25.03899346603,0
bbbdcaed0f9ac1272fb96d67,云南省邮政局尚义街宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区尚义街140号,bbbdcaed0f9ac1272fb96d67,1,0,102.730422,25.042177,,house,http://api.map.baidu.com/place/detail?uid=bbbdcaed0f9ac1272fb96d67&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.73041668941,25.041790558932,0
36bd6f3fed17db161029353f,昆明市机器厂宿舍-4栋,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区黎明路188号,36bd6f3fed17db161029353f,1,0,102.744804,25.039231,,house,http://api.map.baidu.com/place/detail?uid=36bd6f3fed17db161029353f&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.744802868,25.039008036475,0
24c9538575c648419b68b45c,百货公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,云南省昆明市官渡区民航路123号,24c9538575c648419b68b45c,1,0,102.741923,25.031671,,house,http://api.map.baidu.com/place/detail?uid=24c9538575c648419b68b45c&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
0b91766fd1517cd09c09f792,云南省旅游局宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区东风巷18号,0b91766fd1517cd09c09f792,1,0,102.73026,25.045978,,house,http://api.map.baidu.com/place/detail?uid=0b91766fd1517cd09c09f792&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73025953176,25.046194348794,0
a639f31bc194f77bad31e52a,房管局宿舍(佴家湾),房地产,宿舍,云南省,昆明市,官渡区,吴井路239号,a639f31bc194f77bad31e52a,1,0,102.734825,25.030871,,house,http://api.map.baidu.com/place/detail?uid=a639f31bc194f77bad31e52a&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
b06d38acd8f48e0b4e554772,云南省税务局宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区白塔路304号,b06d38acd8f48e0b4e554772,1,2,102.731657,25.053985,,house,http://api.map.baidu.com/place/detail?uid=b06d38acd8f48e0b4e554772&output=html&source=placeapi_v2,,,0.0,,,,,,,,,,,,,,,102.73178852823,25.053991337938,2
b1a4025c7da910a2ede4a5fb,化工站宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区菊华立交桥云南中医药大学第二附属医院南侧约140米,b1a4025c7da910a2ede4a5fb,1,0,102.746538,25.033395,,house,http://api.map.baidu.com/place/detail?uid=b1a4025c7da910a2ede4a5fb&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
cfec38083a6cddbc8505bf7c,糖烟酒公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区拓东路石家巷10号,cfec38083a6cddbc8505bf7c,1,0,102.732938,25.038154,,house,http://api.map.baidu.com/place/detail?uid=cfec38083a6cddbc8505bf7c&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
001e9e8b8787d0129ff7793e,交通银行宿舍(春城路),房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区春城路177号,001e9e8b8787d0129ff7793e,1,1,102.732097,25.03025,,house,http://api.map.baidu.com/place/detail?uid=001e9e8b8787d0129ff7793e&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.73196540674,25.030249739648,1
1b50ddda7d46459588f15dd0,环卫站宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区民航路新草房新村西南侧约40米,1b50ddda7d46459588f15dd0,1,0,102.745694,25.025599,,house,http://api.map.baidu.com/place/detail?uid=1b50ddda7d46459588f15dd0&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74569708981,25.025600815377,0
0b48f1b54480eee1d2f49e5b,昆明市城管监察总队宿舍,房地产,宿舍,云南省,昆明市,盘龙区,云南省昆明市盘龙区市政小区A组团20、21栋,0b48f1b54480eee1d2f49e5b,1,1,102.748804,25.050618,,house,http://api.map.baidu.com/place/detail?uid=0b48f1b54480eee1d2f49e5b&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74909148899,25.051016098783,1
6f6da2fc10de19039d95de38,昆明市延安医院大树营宿舍区,房地产,宿舍,云南省,昆明市,盘龙区,文艺路,6f6da2fc10de19039d95de38,1,1,102.748577,25.051314,,house,http://api.map.baidu.com/place/detail?uid=6f6da2fc10de19039d95de38&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74888447992,25.051265034257,1
1d2d80568ac89ff9c909f0e6,医药公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,云南省昆明市官渡区环城南路吴井桥或佴家湾(环城南路和春城路交叉口附近),1d2d80568ac89ff9c909f0e6,1,0,102.732602,25.033021,,house,http://api.map.baidu.com/place/detail?uid=1d2d80568ac89ff9c909f0e6&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73290392939,25.033312331802,0
8057c1a150edafc99e09f757,地质勘查局宿舍院,房地产,宿舍,云南省,昆明市,盘龙区,云南省昆明市盘龙区人民东路东风巷14号地质勘查局宿舍院,8057c1a150edafc99e09f757,1,0,102.728988,25.04835,,house,http://api.map.baidu.com/place/detail?uid=8057c1a150edafc99e09f757&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
ebeabf5997acc096c17da21e,农行单位宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区穿金路22号,ebeabf5997acc096c17da21e,1,0,102.730392,25.055689,,house,http://api.map.baidu.com/place/detail?uid=ebeabf5997acc096c17da21e&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
269a3f82d49e6594badf8fc2,云南省电影公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区和平路25号,269a3f82d49e6594badf8fc2,1,1,102.727749,25.032742,,house,http://api.map.baidu.com/place/detail?uid=269a3f82d49e6594badf8fc2&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.7279036025,25.032865651436,1
74071dba46346981d8ecedb9,国际公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区春城路198号(红河宾馆旁),74071dba46346981d8ecedb9,1,0,102.731041,25.029678,,house,http://api.map.baidu.com/place/detail?uid=74071dba46346981d8ecedb9&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.73108686305,25.029237545368,0
bebc5c648d05d5a42c4733a0,昆明供电局-职工宿舍,房地产,宿舍,云南省,昆明市,官渡区,昆明市官渡区春城路71号,bebc5c648d05d5a42c4733a0,1,4,102.732522,25.03614,,house,http://api.map.baidu.com/place/detail?uid=bebc5c648d05d5a42c4733a0&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73221232847,25.036333930286,4
d48018121c9ff201c7f025b7,市经贸委宿舍,房地产,宿舍,云南省,昆明市,官渡区,环城南路498号,d48018121c9ff201c7f025b7,1,0,102.729455,25.031626,,house,http://api.map.baidu.com/place/detail?uid=d48018121c9ff201c7f025b7&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.72969785636,25.031751823653,0
e0031ce16c6d3061f503b823,烟草公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,云南省昆明市官渡区菊苑路48号,e0031ce16c6d3061f503b823,1,0,102.747132,25.027745,,house,http://api.map.baidu.com/place/detail?uid=e0031ce16c6d3061f503b823&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
d3ea9a8dcdbc812981288aab,省畜产进出口公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,黄家庄58号,d3ea9a8dcdbc812981288aab,1,0,102.729218,25.036194,,house,http://api.map.baidu.com/place/detail?uid=d3ea9a8dcdbc812981288aab&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.72934541518,25.036040095766,0
89610257d04433836f4760f0,新迎南区警校宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区新迎路103号,89610257d04433836f4760f0,1,0,102.746647,25.054354,,house,http://api.map.baidu.com/place/detail?uid=89610257d04433836f4760f0&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74686369133,25.054444955641,0
1341439e1f3015911e1d11a1,昆明理工大学女生宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区昆明理工大学城市学院新迎校区环城东路50号,1341439e1f3015911e1d11a1,1,0,102.741589,25.057916,,house,http://api.map.baidu.com/place/detail?uid=1341439e1f3015911e1d11a1&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74163676957,25.057787899828,0
ada1fed7b73202533904b1eb,昆明理工大学城市学院男生宿舍,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区白龙路昆明理工大学-城市学院,ada1fed7b73202533904b1eb,1,1,102.741317,25.058445,,house,http://api.map.baidu.com/place/detail?uid=ada1fed7b73202533904b1eb&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.74125482085,25.058504766561,1
715a9fc12719e6b4c27da230,公安局宿舍-8栋,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区北京路385号,715a9fc12719e6b4c27da230,1,0,102.726566,25.040838,,house,http://api.map.baidu.com/place/detail?uid=715a9fc12719e6b4c27da230&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.72634877759,25.040830827999,0
d5578519059ee3d6f7e73bdf,昆明理工大学(新迎校区)-家属院,房地产,宿舍,云南省,昆明市,盘龙区,昆明市盘龙区环城东路50号,d5578519059ee3d6f7e73bdf,1,3,102.736689,25.058202,,house,http://api.map.baidu.com/place/detail?uid=d5578519059ee3d6f7e73bdf&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.73649104744,25.057528061634,3
50a957232ae13632a1a93474,华侨公司宿舍,房地产,宿舍,云南省,昆明市,官渡区,云南省昆明市官渡区归十路7栋,50a957232ae13632a1a93474,1,1,102.774078,25.033508,,house,http://api.map.baidu.com/place/detail?uid=50a957232ae13632a1a93474&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.77394148319,25.033664600437,1
87ee3e0d0ca952fa72455b58,车厢厂宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区科锦路192号西秀园北门对面,87ee3e0d0ca952fa72455b58,1,0,102.665215,25.065886,,house,http://api.map.baidu.com/place/detail?uid=87ee3e0d0ca952fa72455b58&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
f5296bb132f0ed485b1093b8,文化和旅游局宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区黑林铺前街7号,f5296bb132f0ed485b1093b8,1,0,102.656047,25.067465,,house,http://api.map.baidu.com/place/detail?uid=f5296bb132f0ed485b1093b8&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
547abd754b5d157fae31e5d7,交通医院宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区西三环小龙人幼儿园东北侧约300米,547abd754b5d157fae31e5d7,1,0,102.648977,25.062939,,house,http://api.map.baidu.com/place/detail?uid=547abd754b5d157fae31e5d7&output=html&source=placeapi_v2,,,5,,,,,,,,,,,,,,,102.64901606282,25.062961408633,0
0dd543467d9ceffed8eced3a,云南侨通昆明分公司倒班宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区昌源北路云南侨通,0dd543467d9ceffed8eced3a,1,0,102.656453,25.078686,,house,http://api.map.baidu.com/place/detail?uid=0dd543467d9ceffed8eced3a&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65665446417,25.078832871242,0
56e88cbaadeb651ba4c75643,昆明贵金属研究所-研究生公寓,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区高新开发区科技路988号,56e88cbaadeb651ba4c75643,1,2,102.652905,25.083002,,house,http://api.map.baidu.com/place/detail?uid=56e88cbaadeb651ba4c75643&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65334110472,25.083107712451,2
3ef790b2883a9b97fd0eb00e,车厢厂职工宿舍区,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区新联路49号,3ef790b2883a9b97fd0eb00e,1,0,102.673118,25.071907,,house,http://api.map.baidu.com/place/detail?uid=3ef790b2883a9b97fd0eb00e&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
75036835c83eeeae5e0d020b,师大附中教工宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区新奥巷117号,75036835c83eeeae5e0d020b,1,1,102.667738,25.068068,,house,http://api.map.baidu.com/place/detail?uid=75036835c83eeeae5e0d020b&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.66773100768,25.068119687931,1
19cc932c157ac7b717948ee2,昆明积大制药股份有限公司员工宿舍,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区昆明国家高新技术产业开发区科高路昆明积大制药股份有限公司员工宿舍,19cc932c157ac7b717948ee2,1,0,102.665513,25.08003,,house,http://api.map.baidu.com/place/detail?uid=19cc932c157ac7b717948ee2&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
207319ec6b231ba008f5ebcb,平板玻璃厂宿舍第-1栋,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区滇缅大道昆明平板玻璃厂生活区旁,207319ec6b231ba008f5ebcb,1,0,102.64953,25.059596,,house,http://api.map.baidu.com/place/detail?uid=207319ec6b231ba008f5ebcb&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.64968424361,25.05934066042,0
31b6175f72cea07bbca822cc,师大附中教工宿舍-2幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区新联巷附中花园,31b6175f72cea07bbca822cc,1,0,102.667609,25.067897,,house,http://api.map.baidu.com/place/detail?uid=31b6175f72cea07bbca822cc&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.6674204419,25.067922219777,0
ca7d64d771a34eb6f4c59cb6,省建五公司职工宿舍,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区黑林铺街道滇缅大道2720号省建五公司职工宿舍,ca7d64d771a34eb6f4c59cb6,1,0,102.654322,25.060085,,house,http://api.map.baidu.com/place/detail?uid=ca7d64d771a34eb6f4c59cb6&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
80393853ba2bebbdd0ff23de,省建五公司家属区,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区滇缅大道景秀西苑东南侧约40米,80393853ba2bebbdd0ff23de,1,0,102.654268,25.059811,,house,http://api.map.baidu.com/place/detail?uid=80393853ba2bebbdd0ff23de&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
7f76347786068e845e0d02ad,云南经济管理学院教师公寓-5幢,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区海源社区海屯路昆明经济管理职业学院,7f76347786068e845e0d02ad,1,0,102.656921,25.09167,,house,http://api.map.baidu.com/place/detail?uid=7f76347786068e845e0d02ad&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65670551307,25.091739411729,0
d9697ccf206e0e532bd7ab54,云南经济管理学院学生公寓-1幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区经济管理学院学生公寓1幢,d9697ccf206e0e532bd7ab54,1,0,102.656075,25.09107,,house,http://api.map.baidu.com/place/detail?uid=d9697ccf206e0e532bd7ab54&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65592268937,25.090758152621,0
fbe9c8c2334e06bf3904b155,云南经济管理学院学生公寓-4幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区经济管理学院学生公寓4幢,fbe9c8c2334e06bf3904b155,1,0,102.656566,25.09119,,house,http://api.map.baidu.com/place/detail?uid=fbe9c8c2334e06bf3904b155&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65649027188,25.09103274572,0
4fe1ea1baec078581df74d24,云南经济管理学院-教师公寓,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区黑林铺街道海屯路296号,4fe1ea1baec078581df74d24,1,0,102.65694,25.091771,,house,http://api.map.baidu.com/place/detail?uid=4fe1ea1baec078581df74d24&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65723829088,25.091650542258,0
3bc84c58f903d2c41f1d113c,云南经济管理学院学生公寓-3幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区经济管理学院学生公寓3幢,3bc84c58f903d2c41f1d113c,1,0,102.656206,25.091386,,house,http://api.map.baidu.com/place/detail?uid=3bc84c58f903d2c41f1d113c&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65610725148,25.091190800136,0
32c9acd584d9b886e01103f0,云南经济管理学院-学生公寓,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区国家高新技术产业开发区海屯路296号,32c9acd584d9b886e01103f0,1,0,102.656338,25.091005,,house,http://api.map.baidu.com/place/detail?uid=32c9acd584d9b886e01103f0&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.65637387215,25.091079127485,0
390eb47a95d82512a8175a4f,云南经济管理学院教师公寓-6幢,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区海源来淘宝女人街(商院路东),390eb47a95d82512a8175a4f,1,0,102.656931,25.089947,,house,http://api.map.baidu.com/place/detail?uid=390eb47a95d82512a8175a4f&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
ecaba46eeac5c696a4c75680,云南经济管理学院学生公寓-5幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区经济管理学院学生公寓5幢,ecaba46eeac5c696a4c75680,1,0,102.655292,25.092788,,house,http://api.map.baidu.com/place/detail?uid=ecaba46eeac5c696a4c75680&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65533971051,25.092879516999,0
ed9920db705e1e07d42ce227,云南经济管理学院学生公寓-2幢,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区经济管理学院学生公寓2幢,ed9920db705e1e07d42ce227,1,0,102.656529,25.090928,,house,http://api.map.baidu.com/place/detail?uid=ed9920db705e1e07d42ce227&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.65655954382,25.091005134312,0
7aed910bc118d32feb56fa36,女生公寓,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区海屯路296号,7aed910bc118d32feb56fa36,1,0,102.656705,25.091043,,house,http://api.map.baidu.com/place/detail?uid=7aed910bc118d32feb56fa36&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
8a26576061d27b1b601c673b,博爱楼,房地产,宿舍,云南省,昆明市,五华区,国家高新技术产业开发区云南省昆明市昆明国家高新技术产业开发区,8a26576061d27b1b601c673b,1,0,102.656347,25.088106,,house,http://api.map.baidu.com/place/detail?uid=8a26576061d27b1b601c673b&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
fbebfe8674475cd0f7b9160b,昆明食用菌研究所宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区教场西路15号,fbebfe8674475cd0f7b9160b,1,0,102.703033,25.07203,,house,http://api.map.baidu.com/place/detail?uid=fbebfe8674475cd0f7b9160b&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.7031535394,25.072153230878,0
f738b618fab1f17f3f9a5ed0,建设路师大宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区建设路60号,f738b618fab1f17f3f9a5ed0,1,1,102.699981,25.062154,,house,http://api.map.baidu.com/place/detail?uid=f738b618fab1f17f3f9a5ed0&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.70062790675,25.062194305811,1
d317bb43c6a70ddba1d23007,静庐宿舍,房地产,宿舍,云南省,昆明市,五华区,云南省昆明市五华区云南师范大学建设路151号静庐宿舍,d317bb43c6a70ddba1d23007,1,0,102.700496,25.06324,,house,http://api.map.baidu.com/place/detail?uid=d317bb43c6a70ddba1d23007&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
e7432d337288dae2b23c810e,昆明市蔬菜公司宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区教场西路11号,e7432d337288dae2b23c810e,1,0,102.702967,25.071588,,house,http://api.map.baidu.com/place/detail?uid=e7432d337288dae2b23c810e&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.70340553835,25.071928239861,0
2c0bd6c51a06f2ab43ab9a09,昆明理工大学住宅区,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区学府路282号,2c0bd6c51a06f2ab43ab9a09,1,1,102.700463,25.070751,,house,http://api.map.baidu.com/place/detail?uid=2c0bd6c51a06f2ab43ab9a09&output=html&source=placeapi_v2,,,5,,,,,,,,,,,,,,,102.70034606609,25.069687384869,1
1462b97430e658510f0a70df,兽医站家属院,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区教场西路35号,1462b97430e658510f0a70df,1,0,102.700196,25.072702,,house,http://api.map.baidu.com/place/detail?uid=1462b97430e658510f0a70df&output=html&source=placeapi_v2,,,5,,,,,,,,,,,,,,,102.70025061843,25.07273328133,0
5ca15a73fcf07731d8d8911f,饼干厂宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区学府路524号,5ca15a73fcf07731d8d8911f,1,0,102.689503,25.070326,,house,http://api.map.baidu.com/place/detail?uid=5ca15a73fcf07731d8d8911f&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,102.68953405289,25.07041392641,0
2258fdcddb85a712a3acc4d3,昆明冶金高等专科学校-宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区学府路万科·学府广场东北门东北侧约70米,2258fdcddb85a712a3acc4d3,1,0,102.698924,25.070211,,house,http://api.map.baidu.com/place/detail?uid=2258fdcddb85a712a3acc4d3&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.69886877303,25.070226252464,0
010170b236a170020c0a70a0,轧钢厂单位宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区教场北路67号,010170b236a170020c0a70a0,1,0,102.711409,25.078508,,house,http://api.map.baidu.com/place/detail?uid=010170b236a170020c0a70a0&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
55665b6dd48ee02360180946,内燃机厂宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区教场东路解放军昆明总医院北较场分院,55665b6dd48ee02360180946,1,0,102.710765,25.074226,,house,http://api.map.baidu.com/place/detail?uid=55665b6dd48ee02360180946&output=html&source=placeapi_v2,,,,,,,,,,,,,,,,,,,,0
8b81d284bb1c3302cb213dd9,学生宿舍,房地产,宿舍,云南省,昆明市,五华区,昆明市五华区学府路昆明理工大学(莲华校区),8b81d284bb1c3302cb213dd9,1,0,102.700808,25.070246,,house,http://api.map.baidu.com/place/detail?uid=8b81d284bb1c3302cb213dd9&output=html&source=placeapi_v2,,,4,,,,,,,,,,,,,,,,,0
c3301aa21b5d053514c90572,云南师大宿舍(文化巷),房地产,宿舍,云南省,昆明市,五华区,五华区文化巷52号,c3301aa21b5d053514c90572,1,4,102.705609,25.059174,,house,http://api.map.baidu.com/place/detail?uid=c3301aa21b5d053514c90572&output=html&source=placeapi_v2,,,0,,,,,,,,,,,,,,,102.70558930916,25.059241834821,4
